slate,v1_n,pct_5stack,pct_4stack,pct_33split,pct_nostack,bb_rate,bb_size1_pct,bb_size2plus_pct,salary_mean,salary_std,salary_range,own_mean,own_std,own_range,proj_mean,proj_std,proj_range,pct_HP_HO,pct_HP_LO,pct_LP_HO,pct_LP_LO,mean_jaccard,pct_arch_pitcher_tournament,pct_arch_chalk_anchor_BB,pct_arch_mid_tier_5stack,pct_arch_contrarian_33,pct_arch_salary_spread,pct_ace_pitcher,pct_mid_pitcher,pct_value_pitcher
4-6-26,150,0.6666666666666666,0.3333333333333333,0.0,0.0,0.29333333333333333,0.6590909090909091,0.3409090909090909,49576.666666666664,297.73567545472065,1000,7.12246279621725,2.9682506187179674,12.834763831294026,102.1832,5.484551497389441,22.700000000000017,0.3933333333333333,0.10666666666666667,0.10666666666666667,0.3933333333333333,0.055982210183554974,0.5733333333333334,0.0,0.10666666666666667,0.0,0.32,0.7633333333333333,0.21333333333333335,0.023333333333333334
4-8-26,150,0.5733333333333334,0.4266666666666667,0.0,0.0,0.2733333333333333,0.6097560975609756,0.3902439024390244,49187.333333333336,603.7129708979467,2000,12.697170901492767,5.112928226104593,19.196484031950604,93.45733333333334,5.42296021921145,18.91000000000001,0.43333333333333335,0.06666666666666667,0.06666666666666667,0.43333333333333335,0.09158075332573001,0.7266666666666667,0.02,0.08666666666666667,0.0,0.16666666666666666,0.8133333333333334,0.18666666666666668,0.0
4-12-26,150,0.7866666666666666,0.21333333333333335,0.0,0.0,0.22,0.5151515151515151,0.48484848484848486,49505.333333333336,321.8625882687663,1000,4.719883924341419,4.527472470941205,18.14045826058678,106.67766666666667,8.305723135338358,32.94000000000001,0.38,0.12,0.12,0.38,0.04864997493185457,0.6533333333333333,0.02666666666666667,0.08,0.0,0.24,0.8,0.13,0.07
4-14-26,150,0.5066666666666667,0.49333333333333335,0.0,0.0,0.12666666666666668,0.8947368421052632,0.10526315789473684,49661.333333333336,194.1378001796996,600,2.782294728657545,1.4926841547579495,5.926297340564535,98.37646666666667,5.964081091894502,25.64,0.35333333333333333,0.14666666666666667,0.14666666666666667,0.35333333333333333,0.04152444721572223,0.48,0.0,0.04666666666666667,0.0,0.47333333333333333,0.6666666666666666,0.23666666666666666,0.09666666666666666
4-15-26,150,0.7266666666666667,0.2733333333333333,0.0,0.0,0.18,0.7037037037037037,0.2962962962962963,49723.333333333336,200.80932445350248,600,4.89894634914111,3.1440220836992294,12.523976383646454,101.29186666666666,6.462802640393724,27.950000000000003,0.42,0.08,0.08,0.42,0.04739839429772337,0.7866666666666666,0.0,0.04666666666666667,0.0,0.16666666666666666,0.8633333333333333,0.10666666666666667,0.03
4-17-26,150,0.7466666666666667,0.25333333333333335,0.0,0.0,0.18666666666666668,0.75,0.25,49713.333333333336,210.67697423315104,600,5.114013264732219,3.588453439369308,12.947519037246469,103.47446666666667,7.323542027902339,35.650000000000006,0.41333333333333333,0.08666666666666667,0.08666666666666667,0.41333333333333333,0.042512851801442125,0.48,0.0,0.18666666666666668,0.0,0.3333333333333333,0.6933333333333334,0.27,0.03666666666666667
4-18-26,150,0.6,0.4,0.0,0.0,0.3,0.5555555555555556,0.4444444444444444,49570.666666666664,416.2063676737419,1700,7.981741416519209,4.024839960209406,14.430198375618529,98.97886666666666,6.79430836978376,26.88000000000001,0.42,0.08,0.08,0.42,0.07027642007508436,0.4066666666666667,0.04666666666666667,0.11333333333333333,0.0,0.43333333333333335,0.65,0.30666666666666664,0.043333333333333335
4-19-26,150,0.76,0.24,0.0,0.0,0.20666666666666667,0.6451612903225806,0.3548387096774194,49105.333333333336,639.6083813020022,2000,6.1909316085626225,2.504523267371731,10.039975518309854,91.82366666666667,5.076733402079943,17.64999999999999,0.42,0.08666666666666667,0.08,0.41333333333333333,0.053310412182897046,0.2733333333333333,0.0,0.18,0.0,0.5466666666666666,0.56,0.3466666666666667,0.09333333333333334
4-20-26,150,0.7466666666666667,0.25333333333333335,0.0,0.0,0.24666666666666667,0.5675675675675675,0.43243243243243246,49730.666666666664,220.72080413516997,700,7.50574457836201,4.772121010468692,17.20426325658982,99.97933333333333,6.8570565883568735,24.47,0.44,0.06,0.06,0.44,0.07574714323708348,0.24,0.08,0.2,0.0,0.48,0.5566666666666666,0.36666666666666664,0.07666666666666666
4-21-26,150,0.7866666666666666,0.21333333333333335,0.0,0.0,0.21333333333333335,0.59375,0.40625,49195.333333333336,569.5089921766138,2000,9.327046787396178,3.882834466973187,15.241029950278866,95.40393333333334,7.74899325755242,25.36999999999999,0.36,0.14,0.14,0.36,0.07570373846884593,0.64,0.0,0.17333333333333334,0.0,0.18666666666666668,0.7566666666666667,0.24333333333333335,0.0
4-22-26,150,0.76,0.24,0.0,0.0,0.42,0.5396825396825397,0.4603174603174603,49751.333333333336,209.10055596672345,600,9.89697281242889,5.571115277598976,20.774296643212697,105.57366666666667,9.311484315435404,34.49999999999997,0.3933333333333333,0.10666666666666667,0.10666666666666667,0.3933333333333333,0.13072889824567727,0.22666666666666666,0.2,0.13333333333333333,0.0,0.44,0.5133333333333333,0.4,0.08666666666666667
4-23-26,150,0.7866666666666666,0.21333333333333335,0.0,0.0,0.3466666666666667,0.6346153846153846,0.36538461538461536,49307.333333333336,593.8269319051877,2000,7.715224762341058,4.790778614653435,17.20283828082847,99.86113333333333,7.903135945138345,28.339999999999975,0.41333333333333333,0.08666666666666667,0.08666666666666667,0.41333333333333333,0.07778610055120821,0.5266666666666666,0.0,0.16666666666666666,0.0,0.30666666666666664,0.7366666666666667,0.22666666666666666,0.03666666666666667
4-24-26,150,0.8333333333333334,0.16666666666666666,0.0,0.0,0.16,0.8333333333333334,0.16666666666666666,49779.333333333336,166.80844081883757,500,3.7525390596784476,2.38479842847241,9.57116231564877,99.53746666666666,5.4760567533577955,22.05000000000001,0.3933333333333333,0.10666666666666667,0.10666666666666667,0.3933333333333333,0.03904700221478718,0.26666666666666666,0.0,0.13333333333333333,0.0,0.6,0.55,0.31,0.14
4-25-26,150,0.76,0.24,0.0,0.0,0.18,0.7777777777777778,0.2222222222222222,49782.666666666664,161.68021576563527,500,6.823101747061503,3.320879369936862,13.506620643154227,101.088,7.01739478226794,26.58999999999999,0.42,0.08666666666666667,0.08,0.41333333333333333,0.053321217186990316,0.6533333333333333,0.0,0.18,0.0,0.16666666666666666,0.75,0.19666666666666666,0.05333333333333334
4-25-26-early,150,0.7466666666666667,0.25333333333333335,0.0,0.0,0.2,0.7333333333333333,0.26666666666666666,49072.666666666664,607.7681325211757,2000,8.192875260756647,4.100769969509127,13.552333263769356,91.61880000000001,3.31010734431264,12.379999999999981,0.36666666666666664,0.13333333333333333,0.13333333333333333,0.36666666666666664,0.08339626965131042,0.5,0.0,0.11333333333333333,0.0,0.38666666666666666,0.7233333333333334,0.27666666666666667,0.0
4-26-26,150,0.8333333333333334,0.16666666666666666,0.0,0.0,0.13333333333333333,0.7,0.3,49599.333333333336,317.6035827791989,1000,4.210698486286834,2.4230826986238725,9.701602810287442,102.191,6.93518427098251,26.470000000000013,0.38,0.12666666666666668,0.12,0.37333333333333335,0.03735523536865795,0.7266666666666667,0.0,0.12,0.0,0.15333333333333332,0.83,0.09333333333333334,0.07666666666666666
4-27-26,150,0.7733333333333333,0.22666666666666666,0.0,0.0,0.21333333333333335,0.71875,0.28125,49724,225.15617249683123,700,6.155704454482265,3.660991387270825,14.158855064331124,97.99186666666667,5.298925608040987,18.23999999999998,0.4,0.1,0.1,0.4,0.05127644316906186,0.6266666666666667,0.04,0.11333333333333333,0.0,0.22,0.7866666666666666,0.18333333333333332,0.03
4-28-26,150,1.0,0.0,0.0,0.0,0.11333333333333333,0.7647058823529411,0.23529411764705882,49740,194.5568014572829,600,4.9453089401665515,3.077942240003696,11.189294123428297,98.84193333333333,5.5297530433427085,20.08,0.36666666666666664,0.13333333333333333,0.13333333333333333,0.36666666666666664,0.048477214061107055,0.44,0.0,0.20666666666666667,0.0,0.35333333333333333,0.67,0.29333333333333333,0.03666666666666667
4-29-26,150,0.76,0.24,0.0,0.0,0.26666666666666666,0.65,0.35,49603.333333333336,252.88049719442094,800,6.53000006671965,4.444603865430687,16.83527896609271,79.37006666666667,18.775937531768367,63.82999999999999,0.4066666666666667,0.09333333333333334,0.09333333333333334,0.4066666666666667,0.05578420982448041,0.21333333333333335,0.02666666666666667,0.2,0.0,0.56,0.51,0.44333333333333336,0.04666666666666667
5-1-26,150,0.8066666666666666,0.19333333333333333,0.0,0.0,0.14666666666666667,0.6363636363636364,0.36363636363636365,49788,178.70526144968048,500,4.9842226027615215,3.5722100357436517,14.068119733015747,97.1062,5.235269352634195,25.43000000000002,0.42,0.08,0.08,0.42,0.04542217514029586,0.3,0.0,0.17333333333333334,0.0,0.5266666666666666,0.5833333333333334,0.28,0.13666666666666666
5-2-26,150,0.72,0.28,0.0,0.0,0.31333333333333335,0.5319148936170213,0.46808510638297873,49629.333333333336,249.9789700327069,800,10.811533267392331,4.036620066760391,15.60983313967128,93.0594,5.069010497406649,18.489999999999995,0.4,0.1,0.1,0.4,0.09534432755910259,0.18666666666666668,0.1,0.09333333333333334,0.0,0.62,0.54,0.46,0.0
5-2-26-main,150,0.7533333333333333,0.24666666666666667,0.0,0.0,0.24,0.5555555555555556,0.4444444444444444,49404,563.412421807489,2000,7.198308561823536,3.817754331791384,15.365080233617267,96.65593333333334,5.262870716960963,18.639999999999986,0.4066666666666667,0.09333333333333334,0.09333333333333334,0.4066666666666667,0.0577046279596641,0.5266666666666666,0.0,0.11333333333333333,0.0,0.36,0.7433333333333333,0.22333333333333333,0.03333333333333333
5-2-26-night,150,0.72,0.28,0.0,0.0,0.5133333333333333,0.23376623376623376,0.7662337662337663,47178.666666666664,2054.6097023723933,6000,22.863191217871567,2.7908637557825267,13.916965753626965,82.84913333333333,7.866679278323795,32.500000000000014,0.24666666666666667,0.25333333333333335,0.25333333333333335,0.24666666666666667,0.15203387514796607,0.28,0.25333333333333335,0.06,0.0,0.4066666666666667,0.6033333333333334,0.27,0.12666666666666668
5-3-26,150,0.7466666666666667,0.25333333333333335,0.0,0.0,0.26666666666666666,0.7,0.3,49738.666666666664,198.91877761912136,600,6.192727764984989,4.343177836307359,18.998740354566195,97.63973333333333,5.324164735407226,18.299999999999983,0.36666666666666664,0.13333333333333333,0.13333333333333333,0.36666666666666664,0.05219235350779114,0.32666666666666666,0.0,0.16,0.0,0.5133333333333333,0.6233333333333333,0.35,0.02666666666666667
