DFS ID,Name,Pos,Order,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,1B,2B,3B,HR,SB,CS,R,RBI,K,BB,PA,H,ER,IP,W,QS,CG,CGSO,Pitches
42962892,Kris Bubic,P,,KC,SEA,Confirmed,9100,28.15,16.07,28.15,16.07,1.765934066,50.45,56.63369484,0,100,4.0446,8.2388,15.0912,7.75,15.2,22.6625,26.4075,32.0025,37.95,28.107,17,27,39,45,53,61,17.0006,8.8,17.05,25.6,29.6,35.6,41.606,23.4326,13,23.5,34,39.5,47.5,55,10.5665,15.3304,11.7296,14.8532,3.18564,0.971,0.06544,0.57368,0,0,2.61648,0,5.344,2.4856,23.3891,4.79576,2.4154,5.51092,0.29096,0.26068,0.01268,0.003,90.3688
42962893,Clay Holmes,P,,NYM,LAA,Confirmed,8700,24.8,15.45,24.8,15.45,1.775862069,38.46,41.33059142,0,100,5.0134,9.3406,14.3192,7.4,14.85,22,25.5,30.5525,36.5025,26.9195,16,27,38,43,52,60,16.2116,8.575,16.8,24.7,28.6,34.3,40.705,22.3166,12.5,23,33,38,45.5,53.5,10.3463,14.9679,11.5088,14.5643,3.49015,0.89295,0.0745,0.67315,0,0,2.6963,0,4.99905,2.157,23.2393,5.13075,2.48875,5.46605,0.33795,0.2407,0.0071,0.00125,91.6596
42962894,Parker Messick,P,,CLE,ATH,Confirmed,8400,11.65,14.82,11.65,14.82,1.764285714,33.71,35.66070717,0,100,4.9996,9.612,13.9618,6.55,14.3,22.2,25.9,31,36.801,26.7498,15,27,39,45,52,60,15.7158,7.5,16,24.8,28.8,34.6,40.7,21.936,11.5,22.5,33.5,39,46,54,10.8305,15.6115,12.0483,15.221,3.78715,1.15025,0.0666,0.5848,0,0,2.91825,0,5.19235,2.07035,23.5481,5.5888,2.6912,5.43663,0.3242,0.2478,0.00755,0.00235,91.4324
42962895,Luis Castillo,P,,SEA,KC,Confirmed,7900,10.1,13.71,10.1,13.71,1.735443038,30.28,31.26300212,0,100,4.1942,8.2388,13.9486,7.15,14.25,20.8625,24.35,29.55,34.6515,25.785,15,26,36,41,49,57,16.012,8.5,16.55,23.7,27.515,33.4,39.2,21.5291,12,22,31,36.5,43.5,50.505,9.78471,14.1646,10.9222,13.7641,3.18784,0.98692,0.06056,0.68824,0,0,2.4588,0,4.54624,1.70596,22.4759,4.92356,2.26628,5.41857,0.29072,0.23628,0.0032,0.00132,90.4008
42963127,Griffin Canning,P,,SD,CWS,Confirmed,6900,19.65,13.15,19.65,13.15,1.905797101,30.36,31.34510057,0,100,4.6566,8.4594,13.4583,7.05,13.5,20.3,23.7,28.5,33.851,24.3727,15,24,33,39,47,55,15.3487,8.3,15.5,22.9,26.6,32.3,38.001,20.7675,11.5,20.5,30.5,35,42,49.5,9.46134,13.4343,10.5689,13.3257,2.78376,0.66352,0.10168,0.56012,0,0,2.10184,0,4.30712,2.0108,20.6478,4.10908,1.93844,4.9726,0.30036,0.13668,0.00068,0.00048,85.4631
42962898,Aaron Civale,P,,ATH,CLE,Confirmed,6400,16.1,11.86,16.1,11.86,1.853125,4.63,3.21604859,0,100,4.6124,9.612,10.2222,3.75,10.2,17.1,20.5,25.7,31.1,20.3132,11,20,30,35,43,51,11.7863,4.7,11.7,19.5,23.4,29.3,35.102,16.3053,7,16,26,31,38,45.5,9.49984,13.3695,10.6395,13.3423,3.1036,1.08105,0.05335,0.6915,0,0,2.8061,0,3.86825,2.09815,21.2833,4.9295,2.59325,4.89892,0.2161,0.1237,0.0005,0.00025,85.834
42962897,Jack Kochanowicz,P,,LAA,NYM,Confirmed,6900,16.85,11.83,16.85,11.83,1.714492754,8.13,6.320666768,0,100,4.3272,9.3406,10.3029,3.35,10.5,17.55,21.1,26.55,32.4,21.7159,12,21,32,37,46,54,11.9967,4.175,12.3,19.9,24.3,30.105,36.1,16.6103,7,17,26.5,32,39.5,47.5,10.0692,14.5266,11.2659,14.0955,3.9367,1.0097,0.1048,0.68205,0,0,3.13985,0,3.75515,2.4155,24.2539,5.73325,2.89755,5.54505,0.24505,0.2594,0.006,0.00215,89.9148
42962904,Jose Ramirez,3B,3,CLE,ATH,Confirmed,6000,5,10.71,5,10.71,1.785,35.56,42.33439088,0,100,4.9996,9.612,10.5319,3,8,16,20,28,37,13.9144,3.5,12,21.5,25.73,37.7,50.9,10.4133,2.6,8.55,15.8,19.4,27.7,36.7,11.4138,3,8.5,17,23,32,44,8.90352,12.0322,8.76954,10.5005,0.645,0.2521,0.01265,0.2116,0.2426,0.0328,0.6488,0.7382,0.5376,0.5661,4.59155,1.12135,0,0,0,0,0,0,0
42962901,Juan Soto,OF,2,NYM,LAA,Confirmed,6300,0,10.57,0,10.57,1.677777778,34.17,44.13923776,0,100,5.0134,9.3406,10.751,4,9,16,20,27,37,14.3829,6,12,21.7,27.7,37.4,50.603,10.8868,4.5,9,16.1,20.345,27.7,36.707,11.5744,4,8.5,17,23,32,44.005,8.5703,11.6627,8.53984,10.2781,0.7064,0.17135,0.01255,0.23155,0.1266,0.0213,0.78425,0.6767,0.7049,0.90215,4.7048,1.12185,0,0,0,0,0,0,0
42962900,Bobby Witt Jr.,SS,2,KC,SEA,Confirmed,6400,5,10.51,5,10.51,1.6421875,24.6,28.4582023,0,100,4.0446,8.2388,8.8804,3,7,14,17,24,34,11.4343,3,9,18.2,22.2,31.605,44.4,8.59658,2.6,7.1,13.2,16.8,23.205,32.9,9.2991,2,7,14.125,19.5,27.5,39,8.00161,10.6175,7.80331,9.29374,0.7098,0.21164,0.02644,0.1534,0.22608,0.03472,0.56724,0.52204,0.77484,0.31916,4.49308,1.10128,0,0,0,0,0,0,0
42962914,Brent Rooker,OF,2,ATH,CLE,Confirmed,4800,5,9.34,5,9.34,1.945833333,16.47,18.29543933,0,100,4.6124,9.612,8.4201,3,7,12,16,23,32,11.1787,3,9,15.9,22.2,31.7,43.902,8.40499,2.6,6.8,12.3,16.8,23.2,32.2,8.90205,2,6,13,19,27.5,38.5,7.60667,10.327,7.55422,9.17213,0.61075,0.2105,0.0052,0.16265,0.08635,0.0137,0.6182,0.57965,1.0773,0.5199,4.47245,0.9891,0,0,0,0,0,0,0
42962918,Chase DeLauter,OF,2,CLE,ATH,Confirmed,4500,17,9.11,17,9.11,2.024444444,26.51,32.85213816,0,100,4.9996,9.612,9.03065,3,7,14,18,25,34,11.9738,3,9.2,18.5,24.7,34.4,47.1,8.98419,2.6,7.1,13.5,18,25.1,34.1,9.7518,2.5,7,15,20,29,40.005,8.05376,10.9246,7.99154,9.65251,0.65695,0.2174,0.0096,0.1766,0.0996,0.01855,0.66545,0.62855,0.7389,0.522,4.6747,1.06055,0,0,0,0,0,0,0
42962920,Ramon Laureano,OF,1,SD,CWS,Confirmed,4400,9,8.84,9,8.84,2.009090909,19.94,23.07879918,0,100,4.6566,8.4594,8.506,3,7,13,16,23,32,11.1841,3,9.2,16,21.7,31.21,42.608,8.44461,2.6,7.1,12.3,16.5,22.9,31.203,8.94634,2.5,6.5,13.5,18.5,26.5,36.505,7.48588,10.0809,7.4017,8.91192,0.65552,0.20016,0.0236,0.14792,0.11024,0.01716,0.61276,0.53196,0.96764,0.515,4.56964,1.0272,0,0,0,0,0,0,0
42962899,Anthony Kay,P,,CWS,SD,Confirmed,5500,12.45,8.78,12.45,8.78,1.596363636,3.29,2.04945402,0,100,3.8028,8.4594,8.71627,2.4,8.7,15.3,18.85,23.9,29.051,18.3723,9,18,27,33,40,49,10.1596,3,10.05,17.6,21.5,27.3,32.605,14.188,5.5,14,23.5,28,35.5,43,9.50007,13.3134,10.6581,13.3154,3.41884,1.04208,0.08148,0.59152,0,0,2.92104,0,3.36744,2.25188,21.5825,5.13392,2.69988,4.88705,0.20264,0.12316,0.00208,0.0004,85.1383
42962922,Vinnie Pasquantino,1B,3,KC,SEA,Confirmed,4300,8,8.74,8,8.74,2.03255814,12.64,13.418986,0,100,4.0446,8.2388,7.59676,2,5,11,16,22,32,9.99315,3,6.2,15.2,21.7,30.605,43.603,7.56551,2.6,5.2,10.9,16.1,22,31.5,8.2901,2,5.5,12,18.5,26,37.5,7.4246,10.0594,7.39257,8.98659,0.58944,0.201,0.00804,0.16512,0.04672,0.00896,0.48216,0.5536,0.68772,0.4014,4.40704,0.9636,0,0,0,0,0,0,0
42962902,Munetaka Murakami,1B,2,CWS,SD,Confirmed,6200,0,8.74,0,8.74,1.409677419,11.76,12.27537288,0,100,3.8028,8.4594,7.80436,2,5,12,16,23,33,10.4218,3,6.2,15.5,21.9,31.4,44.4,7.91998,2.6,5.2,11.6,16.8,23.2,32.9,8.04492,1.5,5,12,19,26.5,39,7.7773,10.5474,7.77459,9.40124,0.48584,0.11088,0.01388,0.19612,0.07684,0.01144,0.5462,0.49268,1.36168,0.62912,4.4972,0.80672,0,0,0,0,0,0,0
42962915,Julio Rodriguez,OF,2,SEA,KC,Confirmed,4700,3,8.55,3,8.55,1.819148936,8.02,7.632745965,0,100,4.1942,8.2388,8.31996,3,7,13,16,23,32,10.8644,3,9,15.7,21.7,31.1,43.6,8.16306,2.6,6.8,12,16.1,22.9,31.9,8.64804,2,6,13,18.5,26,37.5,7.62149,10.2306,7.49467,9.01091,0.63504,0.19216,0.01788,0.14828,0.16788,0.02656,0.55616,0.52868,1.02552,0.40956,4.4,0.99336,0,0,0,0,0,0,0
42962903,Mike Trout,OF,2,LAA,NYM,Confirmed,6100,5,8.52,5,8.52,1.396721311,19.04,21.87516703,0,100,4.3272,9.3406,8.6357,3,7,14,17,23,33,11.5081,3,9.2,18.4,22.2,31.7,43.904,8.73538,2.6,7.1,13.9,16.8,23.2,32.9,9.03298,2,6,14,19.5,27.025,39,7.66435,10.3764,7.6534,9.24186,0.5562,0.1401,0.0219,0.19715,0.0895,0.0138,0.62835,0.52945,1.17035,0.6784,4.4393,0.91535,0,0,0,0,0,0,0
42962908,Nick Kurtz,1B,3,ATH,CLE,Confirmed,5300,3,8.28,3,8.28,1.562264151,19.91,23.51211743,0,100,4.6124,9.612,8.1331,2,6,12,16,23,32,10.9224,3,9,15.7,21.9,31.2,43.902,8.26138,2.6,6.8,12,16.1,23.2,32.2,8.52143,2,6,13,18.5,27,38,7.48367,10.2085,7.47228,9.08614,0.5216,0.17705,0.0062,0.1644,0.07595,0.00875,0.5479,0.57375,1.22555,0.6832,4.36255,0.86925,0,0,0,0,0,0,0
42962917,Manny Machado,3B,4,SD,CWS,Confirmed,4500,17,8.25,17,8.25,1.833333333,18.62,19.10429029,0,100,4.6566,8.4594,8.4336,3,7,12,16,23,32,11.223,3,9,15.9,22.2,31.7,43.9,8.41359,2.6,6.8,12,16.245,23.2,32.2,9.15444,2.5,6,13.5,19,27.525,38.505,7.61126,10.3458,7.53957,9.18525,0.62876,0.1872,0.01072,0.1612,0.08244,0.01256,0.57712,0.64108,0.69112,0.53248,4.23584,0.98788,0,0,0,0,0,0,0
42962912,Jackson Merrill,OF,3,SD,CWS,Confirmed,5000,8,8.07,8,8.07,1.614,16.07,17.9010305,0,100,4.6566,8.4594,7.65944,2,6,11,15,21,30,10.1014,3,6.5,15.2,19,28.6,40.4,7.59497,2.6,5.2,11.3,14.2,21.3,29.604,8.03994,2,5.5,12,16.5,25,35,7.0478,9.47908,6.93406,8.38312,0.59672,0.18324,0.04016,0.10596,0.09788,0.0146,0.54516,0.51672,0.91812,0.47952,4.35304,0.92608,0,0,0,0,0,0,0
42962929,Carter Jensen,C,5,KC,SEA,Confirmed,3900,6,8.06,6,8.06,2.066666667,13.52,14.1430255,0,100,4.0446,8.2388,6.9098,2,5,10,14,21,30,9.11818,3,6,12.7,18.7,28.4,40.9,6.92098,2.6,4.5,9.7,14.2,21.3,30.3,7.21508,1,4.5,10.5,16.5,25,36,7.16513,9.68858,7.14111,8.69657,0.51076,0.15684,0.00124,0.16336,0.05172,0.00796,0.45288,0.47136,1.1824,0.42136,4.1612,0.8322,0,0,0,0,0,0,0
42962928,Steven Kwan,OF,1,CLE,ATH,Confirmed,4000,0,8.04,0,8.04,2.01,20.87,24.32120445,0,100,4.9996,9.612,8.27,3,7,12,15.15,21,29.01,10.7482,3,9.2,15.4,20,28.205,38.907,8.13628,2.6,7.1,11.6,15.1,21.3,29.102,8.73557,3,7,12.5,17,24.5,34,6.84836,9.12092,6.707,7.90329,0.78555,0.2466,0.01795,0.07635,0.11905,0.02215,0.6187,0.45835,0.53765,0.51195,4.8051,1.12645,0,0,0,0,0,0,0
42962963,Kyle Manzardo,1B,4,CLE,ATH,Confirmed,2900,6,8.02,6,8.02,2.765517241,14.56,15.97820459,0,100,4.9996,9.612,7.64365,2,5,11,16,23,32,10.2218,3,6.5,15.5,21.9,31.4,44.4,7.65861,2.6,5.2,11.6,16.1,23.2,32.2,8.09828,1.5,5,12,18.5,27,39,7.66736,10.4548,7.62041,9.31668,0.53645,0.17495,0.0033,0.1604,0.06225,0.0077,0.50835,0.6124,1.17375,0.4882,4.4443,0.8751,0,0,0,0,0,0,0
42962925,Xander Bogaerts,SS,5,SD,CWS,Confirmed,4100,15,7.94,15,7.94,1.936585366,17.22,18.50109411,0,100,4.6566,8.4594,7.73516,2,6,11,15,21,29,10.1631,3,9,15.2,19.2,28.6,39.2,7.61243,2.6,6.1,10.9,14.2,21.3,28.4,8.27192,2.5,6,12,16.5,25,34.5,6.86415,9.26025,6.73533,8.12024,0.68032,0.19648,0.01452,0.0976,0.11316,0.0176,0.51752,0.55628,0.58992,0.45312,4.14392,0.98892,0,0,0,0,0,0,0
42962919,Maikel Garcia,3B,1,KC,SEA,Confirmed,4400,8,7.84,8,7.84,1.781818182,10.52,9.484227426,0,100,4.0446,8.2388,7.41308,2,6,11,14,21,28,9.47318,3,6.5,15,18.7,27.6,37.4,7.18916,2.6,5.2,10.4,14.2,20,27.4,7.53438,2,5.5,11,15,23,31.5,6.74379,8.86337,6.53901,7.63339,0.73176,0.18444,0.02124,0.07416,0.17704,0.02708,0.5002,0.35916,0.77548,0.39008,4.58184,1.0116,0,0,0,0,0,0,0
42962942,Salvador Perez,C,4,KC,SEA,Confirmed,3400,4,7.73,4,7.73,2.273529412,11.86,12.04100936,0,100,4.0446,8.2388,6.87376,2,5,10,15,21.05,31,9.01197,3,6,12.7,19.2,28.7,41.205,6.76706,1.9,4.5,9.7,14.2,21.3,30.307,7.35964,1,4.5,11,17,25.5,37,7.22636,9.79348,7.17561,8.77902,0.58788,0.16996,0.00012,0.1538,0.03992,0.0072,0.44764,0.5404,0.97016,0.27284,4.3154,0.91176,0,0,0,0,0,0,0
42962926,Randy Arozarena,OF,4,SEA,KC,Confirmed,4100,0,7.67,0,7.67,1.870731707,4.72,3.949424055,0,100,4.1942,8.2388,7.67956,2,6,12,16,22,30,10.17,3,6.5,15.2,21.2,28.7,40.4,7.65311,2.6,5.2,11.3,15.1,21.3,29.6,7.91392,1.5,5.5,12,17,25,34.5,7.174,9.64571,7.0619,8.45647,0.5216,0.18916,0.01264,0.11812,0.16032,0.0214,0.49592,0.50068,1.04528,0.54592,4.20276,0.84152,0,0,0,0,0,0,0
42962924,Bo Bichette,3B,1,NYM,LAA,Confirmed,4200,6,7.59,6,7.59,1.807142857,18.77,19.29141787,0,100,5.0134,9.3406,8.43995,3,7,12,16,22,31,10.8984,3,9.2,15.7,21.4,29.2,40.9,8.22474,2.6,7.1,11.6,15.43,22,30.3,8.96237,3,7,13,17,25.5,36,7.06207,9.46229,6.94095,8.32636,0.90545,0.21815,0.01275,0.10805,0.06615,0.0106,0.668,0.50385,0.70335,0.38795,4.83795,1.2444,0,0,0,0,0,0,0
42962948,Marcus Semien,2B,5,NYM,LAA,Confirmed,3300,0,7.56,0,7.56,2.290909091,24.21,29.69491951,0,100,5.0134,9.3406,7.75855,2,6,11,15,22,31,10.2297,3,6.5,15.2,19.5,29.2,41.7,7.65847,2.6,5.2,11.3,14.9,21.705,30.3,8.30505,2,6,12,17,25.5,36.505,7.19275,9.72398,7.07333,8.53584,0.6596,0.1809,0.01725,0.10855,0.10685,0.01645,0.5137,0.5751,0.6411,0.46995,4.4086,0.9663,0,0,0,0,0,0,0
42962937,Daniel Schneemann,3B/OF,5,CLE,ATH,Confirmed,3500,0,7.5,0,7.5,2.142857143,17.26,18.33368392,0,100,4.9996,9.612,7.27845,2,5,11,15,21,30,9.65777,3,6.2,15,19.2,28.7,41.4,7.27167,2.6,5.2,10.9,14.2,21.3,30.3,7.51185,1.5,5,11,16.5,25,36.5,7.21503,9.76276,7.13701,8.64619,0.534,0.1803,0.0129,0.12145,0.09205,0.01415,0.49275,0.50825,1.2095,0.4975,4.3374,0.84865,0,0,0,0,0,0,0
42962947,Jac Caglianone,OF,6,KC,SEA,Confirmed,3300,6,7.49,6,7.49,2.26969697,6.36,5.719581562,0,100,4.0446,8.2388,6.44928,2,5,10,14,20,28,8.42555,3,6,12.4,18.7,27.7,38.101,6.40909,1.9,4.5,9.7,14.2,19.9,28.1,6.694,1,4.5,10,15.5,23,33.5,6.7406,9.06833,6.68759,8.09116,0.52524,0.16036,0.01528,0.12364,0.06184,0.01016,0.41644,0.41252,1.03744,0.373,4.0662,0.82452,0,0,0,0,0,0,0
42962906,Zach Neto,SS,1,LAA,NYM,Confirmed,5500,4,7.49,4,7.49,1.361818182,18.66,20.44275644,0,100,4.3272,9.3406,7.84335,2,6,12,16,23,32,10.1954,3,6.5,15.4,21.4,30.9,43.1,7.70017,2.6,5.2,11.6,15.8,22.5,31.202,7.9381,1.5,5.5,12,17,25.5,36.5,7.51697,10.0009,7.36938,8.7701,0.61775,0.186,0.0124,0.134,0.1667,0.0309,0.552,0.4298,1.2077,0.4119,4.5438,0.95015,0,0,0,0,0,0,0
42962911,Colson Montgomery,SS,4,CWS,SD,Confirmed,5100,4,7.34,4,7.34,1.439215686,10.01,9.476952718,0,100,3.8028,8.4594,7.17668,2,5,11,16,22,31,9.53244,3,6.2,13,21.7,28.7,41.915,7.21268,2.6,5.2,10.4,16.1,21.3,31.002,7.50634,1,4.5,11,18,25.5,36.505,7.42682,10.0896,7.40505,9.04224,0.50148,0.12956,0.01816,0.16928,0.05316,0.00744,0.449,0.53248,1.257,0.4788,4.3216,0.81848,0,0,0,0,0,0,0
42962957,Travis Bazzana,2B,6,CLE,ATH,Confirmed,3100,13,7.27,13,7.27,2.34516129,20.46,24.13348635,0,100,4.9996,9.612,7.42345,2,5,11,15,21,30,9.86695,3,6.5,15.2,19,28.7,41.101,7.4511,2.6,5.2,11,14.2,21.3,30.003,7.75457,1.5,5.5,11.5,16.5,25,35.505,7.00978,9.48436,6.94343,8.32609,0.5412,0.17875,0.01205,0.1144,0.1026,0.0152,0.51375,0.4844,0.91015,0.5782,4.26695,0.8464,0,0,0,0,0,0,0
42962950,Miguel Andujar,3B/OF,2,SD,CWS,Confirmed,3200,14,7.14,14,7.14,2.23125,15.68,16.22897456,0,100,4.6566,8.4594,7.84332,3,6,12,15,21,29.01,10.1821,3,9,15.2,19,28.2,39.407,7.65667,2.6,6.4,11.3,14.2,20.6,28.405,8.39,2.5,6,12,16.5,24.525,34,6.93276,9.31272,6.8117,8.2375,0.7688,0.21424,0.01948,0.10528,0.07276,0.01248,0.58288,0.51708,0.65888,0.34668,4.433,1.1078,0,0,0,0,0,0,0
