DFS ID,Name,Pos,Order,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,1B,2B,3B,HR,SB,CS,R,RBI,K,BB,PA,H,ER,IP,W,QS,CG,CGSO,Pitches
42962930,Josh Naylor,1B,3,SEA,KC,Confirmed,3900,5,7.1,5,7.1,1.820512821,3.74,2.998393885,0,100,4.1942,8.2388,7.1484,2,5,10,14,21,30,9.29371,3,6.2,12.7,18.7,27.915,40.202,6.98437,2.6,5.2,9.7,14.2,20.6,28.902,7.48022,1.5,5.5,11,16,24,35,6.89723,9.2336,6.76073,8.12135,0.65404,0.17892,0.00296,0.10584,0.12296,0.01764,0.46684,0.47604,0.79436,0.35452,4.27584,0.94176,0,0,0,0,0,0,0
42962961,MJ Melendez,OF,3,NYM,LAA,Confirmed,2900,5,7.06,5,7.06,2.434482759,13.24,14.11487508,0,100,5.0134,9.3406,8.26255,2,6,13,17,24,33,10.9472,3,9,15.9,22.2,31.7,44.702,8.21716,2.6,6.4,12.3,16.8,23.6,32.9,8.78658,2,6,13.5,19.075,28,40,7.84936,10.6693,7.7746,9.48168,0.59915,0.19645,0.02415,0.1552,0.09075,0.01455,0.53685,0.6272,1.05775,0.4779,4.518,0.97495,0,0,0,0,0,0,0
42962998,Isaac Collins,OF,7,KC,SEA,Confirmed,2300,14,6.99,14,6.99,3.039130435,3.43,2.686347178,0,100,4.0446,8.2388,6.20132,2,5,9,13,19,26.01,8.1138,3,6,12.2,15.7,25.2,34.9,6.18592,2.6,4.5,9,12.3,18.7,25.8,6.20734,1,4.5,9,13,21.5,30,6.25277,8.34203,6.14646,7.26443,0.50944,0.14728,0.013,0.07384,0.12676,0.02148,0.37652,0.34452,0.99644,0.50916,3.98932,0.74356,0,0,0,0,0,0,0
42962921,Tyler Soderstrom,OF,6,ATH,CLE,Confirmed,4300,22,6.94,22,6.94,1.613953488,8.32,7.954170182,0,100,4.6124,9.612,7.2671,2,5,11,15,21,30,9.56241,3,6.2,15,19,28.7,40.9,7.19437,2.6,5.2,10.4,14.2,21.3,30,7.7525,1.5,5.5,11.5,17,25,36,7.03851,9.53144,6.96587,8.47317,0.59125,0.1887,0.0176,0.12445,0.06765,0.0093,0.5023,0.5177,0.8211,0.39315,4.04665,0.922,0,0,0,0,0,0,0
42962927,Jacob Wilson,SS,1,ATH,CLE,Confirmed,4000,5,6.92,5,6.92,1.73,15.72,16.45593841,0,100,4.6124,9.612,8.1413,3,7,12,15,21,29,10.4633,3,9.2,15.4,19.2,28.4,40.102,7.90462,2.6,7.1,11.6,14.2,21,28.9,8.71422,3,7,13,17,25,34,6.74142,8.98977,6.58987,7.92849,0.88635,0.2604,0.01535,0.0835,0.06985,0.0107,0.5923,0.5086,0.59575,0.3357,4.5836,1.2456,0,0,0,0,0,0,0
42962958,Sam Antonacci,OF,1,CWS,SD,Confirmed,3000,2,6.91,2,6.91,2.303333333,4.32,3.563115099,0,100,3.8028,8.4594,6.75464,2,5,10,13.15,20,28,8.70182,3,6.2,12.4,18.2,25.4,37.6,6.65062,2.6,5.2,9.7,13.2,19.4,27.4,6.94666,1.5,5,10,14,22,32,6.53191,8.61538,6.38556,7.48779,0.63808,0.15724,0.03752,0.07092,0.11428,0.019,0.44832,0.33984,0.70228,0.44856,4.57928,0.90376,0,0,0,0,0,0,0
42962962,Colby Thomas,OF,4,ATH,CLE,Confirmed,2900,14,6.73,14,6.73,2.320689655,7.66,7.183974932,0,100,4.6124,9.612,7.16115,2,5,10,15,22,32,9.48039,3,6.2,13,19.415,29.2,43.9,7.09306,2.6,5.2,9.7,14.6,21.3,31.5,7.49555,1.5,5,11,17,25.5,37.005,7.25473,9.8608,7.17329,8.82242,0.5567,0.1907,0.00825,0.13225,0.06685,0.01225,0.4562,0.5806,1.2611,0.3706,4.2445,0.8879,0,0,0,0,0,0,0
42962939,Andrew Benintendi,OF,3,CWS,SD,Confirmed,3500,0,6.72,0,6.72,1.92,5.6,4.891092061,0,100,3.8028,8.4594,6.88192,2,5,10,14,21,28,8.96296,3,6.2,12.5,18.7,27.9,38.101,6.82792,2.6,5.2,9.7,14.2,20.6,28.4,7.24378,1.5,5,10.5,16,24,34,6.8251,9.15493,6.75407,8.14454,0.60504,0.16468,0.02996,0.11064,0.05972,0.00952,0.4442,0.4344,0.83844,0.42076,4.39628,0.91032,0,0,0,0,0,0,0
42962923,Jo Adell,OF,5,LAA,NYM,Confirmed,4200,3,6.69,3,6.69,1.592857143,8.16,7.766106504,0,100,4.3272,9.3406,7.2775,2,5,11,15,21,31,9.54633,3,6.2,13.2,19,28.7,41.202,7.13595,2.6,5.2,10.2,14.2,21.3,30.3,7.6735,1.5,5,11.5,16.5,25.5,36.5,7.18214,9.73548,7.08261,8.6665,0.6209,0.15715,0.00845,0.13915,0.09035,0.01505,0.4669,0.5642,1.0134,0.328,4.1478,0.92565,0,0,0,0,0,0,0
42962980,Nick Castellanos,1B/OF,7,SD,CWS,Confirmed,2600,5,6.62,5,6.62,2.546153846,4.9,4.164980697,0,100,4.6566,8.4594,6.479,2,5,10,14,20,28,8.53019,3,6.2,12.4,18.4,26.25,37.6,6.39913,2.6,4.5,9,13.245,19.41,27.4,6.87118,1.5,4.5,10,14.5,23,32.005,6.5678,8.87729,6.47657,7.87855,0.55812,0.1576,0.01748,0.09972,0.06224,0.0096,0.43556,0.48624,0.79348,0.3624,3.91804,0.83292,0,0,0,0,0,0,0
42962966,Carson Benge,OF,6,NYM,LAA,Confirmed,2800,15,6.6,15,6.6,2.357142857,9.04,8.810700872,0,100,5.0134,9.3406,7.4799,2,5,11,15,21,29.01,9.79155,3,6.5,15.2,18.9,28.4,40.6,7.34247,2.6,5.2,10.9,14.2,21.3,28.9,7.79975,2,5.5,11,16.5,24.5,34.5,7.00034,9.39638,6.84873,8.17048,0.63225,0.16475,0.0146,0.103,0.1514,0.02615,0.489,0.4986,0.7731,0.4402,4.2466,0.9146,0,0,0,0,0,0,0
42962956,Brayan Rocchio,SS,9,CLE,ATH,Confirmed,3100,0,6.56,0,6.56,2.116129032,9.21,8.563945921,0,100,4.9996,9.612,6.8254,2,5,10,14,20,28,8.94045,3,6.2,12.5,18.4,26.01,37.7,6.71599,2.6,5.2,9.7,13.5,19.4,27.403,7.16927,2,5,10.5,14.5,23,32,6.52039,8.76625,6.39019,7.64209,0.6184,0.19395,0.00455,0.0747,0.10765,0.01825,0.47425,0.4505,0.65725,0.41465,3.92865,0.8916,0,0,0,0,0,0,0
42962932,Jorge Soler,OF,4,LAA,NYM,Confirmed,3800,5,6.5,5,6.5,1.710526316,9.57,9.451482978,0,100,4.3272,9.3406,7.2693,2,5,10,15,21,30,9.70987,3,6.35,13,19.23,28.7,41.4,7.31431,2.6,5.2,9.7,14.615,21.3,30.3,7.6116,1.5,5,11,17,25,36,7.04516,9.62509,7.0322,8.62349,0.5455,0.15015,0.01135,0.14505,0.03875,0.00565,0.49585,0.5551,1.24,0.52255,4.2323,0.85205,0,0,0,0,0,0,0
42962945,Brett Baty,1B/OF,4,NYM,LAA,Confirmed,3300,9,6.49,9,6.49,1.966666667,16.39,18.40604871,0,100,5.0134,9.3406,7.5951,2,5,11,15,23,31,10.0471,3,6.5,15.2,19.53,30.9,41.4,7.5272,2.6,5.2,10.9,14.9,22.5,30.304,8.02503,2,5.5,11.5,17,26,36.505,7.22045,9.78513,7.12324,8.65687,0.64035,0.1565,0.02605,0.1153,0.08105,0.0113,0.4835,0.59735,0.97645,0.4816,4.426,0.9382,0,0,0,0,0,0,0
42963013,Petey Halpin,OF,7,CLE,ATH,Confirmed,2000,0,6.48,0,6.48,3.24,5.21,4.47566693,0,100,4.9996,9.612,7.3079,2,5,11,14,21,30,9.7387,3,6.5,15,18.9,28.4,40.9,7.35683,2.6,5.2,10.6,14.2,21.3,29.6,7.62415,1.5,5.5,11,16,25,36,6.88606,9.32799,6.82259,8.23612,0.54135,0.16545,0.01065,0.1169,0.0846,0.0142,0.5075,0.4902,0.9701,0.592,4.1674,0.83435,0,0,0,0,0,0,0
42962964,Zack Gelof,2B/OF,5,ATH,CLE,Confirmed,2900,18,6.4,18,6.4,2.206896552,11.11,11.36280598,0,100,4.6124,9.612,6.81225,2,5,10,14,21,28,8.98783,3,6.2,12.7,18.7,28.105,38.202,6.72468,2.6,5.2,9.7,13.9,20.3,27.7,6.82573,1,5,10.5,15.075,23.5,33.005,6.73204,9.06517,6.60112,7.96628,0.531,0.1684,0.00825,0.09615,0.12995,0.0195,0.46275,0.46825,1.34855,0.419,4.13815,0.8038,0,0,0,0,0,0,0
42962952,Nolan Schanuel,1B,3,LAA,NYM,Confirmed,3200,6,6.2,6,6.2,1.9375,9.87,9.887435196,0,100,4.3272,9.3406,6.86345,2,5,10,13,19,26,8.93376,3,6.2,12.5,16.2,25.2,34.9,6.77622,2.6,5.2,9.7,12.3,18.7,25.8,7.2626,2,5.5,10.5,14,22,31,6.13313,8.21422,6.03646,7.22105,0.7101,0.1847,0.0065,0.0712,0.06465,0.00975,0.4693,0.434,0.5881,0.4579,4.31125,0.9725,0,0,0,0,0,0,0
42962993,Tyrone Taylor,OF,8,NYM,LAA,Confirmed,2400,0,6.14,0,6.14,2.558333333,4.48,3.727321254,0,100,5.0134,9.3406,6.50715,2,5,10,13,19,28,8.44156,3,6.2,12.5,16.7,25.2,37.402,6.33575,2.6,4.5,9.4,12.3,18.7,27,6.79873,1.5,5,10.5,14,22,32,6.37199,8.4908,6.20524,7.43587,0.625,0.1689,0.02935,0.06655,0.09745,0.01595,0.4529,0.42995,0.71265,0.3172,4.04835,0.8898,0,0,0,0,0,0,0
42962967,Rob Refsnyder,OF,1,SEA,KC,Confirmed,2800,0,6.14,0,6.14,2.192857143,1.93,1.319954263,0,100,4.1942,8.2388,7.09324,2,5,10,14,21,30,9.39074,3,6.2,13,18.7,28.4,40.9,7.12348,2.6,5.2,9.7,14.2,21.3,29.6,7.34648,1.5,5,11,16.5,24.5,35.005,6.96376,9.39346,6.91592,8.29817,0.52836,0.17528,0.00844,0.12292,0.07856,0.01176,0.5124,0.43156,1.03512,0.52716,4.37956,0.835,0,0,0,0,0,0,0
42962959,J.P. Crawford,SS,5,SEA,KC,Confirmed,3000,3,6.14,3,6.14,2.046666667,2.71,1.902846045,0,100,4.1942,8.2388,6.72568,2,5,10,14,20,27,8.93644,3,6.2,12.5,18.4,27.41,37.4,6.73404,2.6,5.2,9.7,13.5,19.615,27.202,7.0546,1.5,5,10,14.5,23,32,6.47006,8.78313,6.41442,7.7687,0.56884,0.1434,0.0038,0.10212,0.0652,0.00956,0.46072,0.4794,0.85432,0.52216,4.08676,0.81816,0,0,0,0,0,0,0
42963007,Ty France,1B,6,SD,CWS,Confirmed,2200,6,6.09,6,6.09,2.768181818,4.55,3.815714565,0,100,4.6566,8.4594,6.83388,2,5,10,14,20,28,8.99345,3,6.2,12.5,18.7,27.41,37.9,6.74176,2.6,5.2,9.7,13.5,19.9,27.4,7.37342,2,5.5,11,15,23,32.505,6.53911,8.87474,6.46101,7.88493,0.62224,0.18092,0.01416,0.09852,0.04792,0.00696,0.46376,0.52908,0.65356,0.3694,4.00408,0.91584,0,0,0,0,0,0,0
42962977,Michael Massey,2B,8,KC,SEA,Confirmed,2700,0,6.02,0,6.02,2.22962963,7.02,6.417997136,0,100,4.0446,8.2388,5.89832,0,4,8,12,19,26.01,7.6537,0,6,10,15.7,25.2,35.401,5.77375,0,4.5,7.8,11.6,18.7,25.8,6.30988,0,4,9,13.5,22.5,32,6.36785,8.56068,6.27698,7.62692,0.56236,0.17024,0.00208,0.09852,0.05268,0.0086,0.37772,0.4208,0.63464,0.24888,3.82624,0.8332,0,0,0,0,0,0,0
42962985,Jake Cronenworth,2B,9,SD,CWS,Confirmed,2500,0,5.95,0,5.95,2.38,6.53,5.933608547,0,100,4.6566,8.4594,5.94208,2,5,9,12,18,25,7.90406,3,6.2,12.2,15.5,24.7,34.202,5.97894,2.6,4.5,9,11.6,18,24.803,6.15578,1.5,4.5,9,12.5,20.5,29,5.8148,7.84724,5.74497,6.85321,0.50316,0.12564,0.02448,0.05828,0.06296,0.00992,0.43032,0.3816,0.7234,0.54356,3.69592,0.71156,0,0,0,0,0,0,0
42962955,Mark Vientos,1B,7,NYM,LAA,Confirmed,3100,32,5.92,32,5.92,1.909677419,8.32,8.010881703,0,100,5.0134,9.3406,7.18025,2,5,10,15,21,31,9.46471,3,6.2,13,19.2,28.7,43.402,7.11507,2.6,5.2,9.7,14.2,21.3,31.002,7.62743,1.5,5,11,17,25.5,37,7.20538,9.78278,7.14742,8.70933,0.608,0.14965,0.01265,0.14055,0.0505,0.00895,0.4934,0.53495,0.94345,0.39605,4.17695,0.91085,0,0,0,0,0,0,0
42962940,Chase Meidroth,2B,5,CWS,SD,Confirmed,3500,8,5.84,8,5.84,1.668571429,6.27,5.646144617,0,100,3.8028,8.4594,5.97224,2,5,9,12,17,25,7.71632,3,6,12,15.2,22,31.903,5.87505,2.6,4.5,8.7,11.3,16.8,23.9,6.12666,1.5,4.5,9,12,19,28.505,5.64753,7.50506,5.51334,6.54336,0.66592,0.14792,0.00768,0.0452,0.07792,0.01376,0.37672,0.3578,0.7154,0.4314,4.22804,0.86672,0,0,0,0,0,0,0
42962960,Cole Young,2B,6,SEA,KC,Confirmed,3000,3,5.82,3,5.82,1.94,3.32,2.574637125,0,100,4.1942,8.2388,6.63264,2,5,10,14,20,27,8.7015,3,6.2,12.5,18.23,25.7,35.415,6.55496,2.6,5.2,9.7,13.5,19.105,26.302,7.00172,1.5,5,10.5,15,23,32,6.42085,8.65026,6.31948,7.66547,0.5742,0.17292,0.02872,0.08592,0.07088,0.01132,0.434,0.47332,0.79104,0.39372,3.96924,0.86176,0,0,0,0,0,0,0
42963004,Luisangel Acuna,SS/OF,8,CWS,SD,Confirmed,2200,0,5.78,0,5.78,2.627272727,3.01,2.240272499,0,100,3.8028,8.4594,6.1144,2,5,9,12,19,27,7.89735,3,6,12.2,15.7,25.2,34.9,5.95374,1.9,4.5,9,11.6,18.7,25.8,6.31032,1,4.5,9,13,21.025,30,6.28948,8.33443,6.11105,7.2417,0.58884,0.12716,0.01432,0.07368,0.13456,0.02252,0.36684,0.38444,0.64056,0.34268,3.8522,0.804,0,0,0,0,0,0,0
42962968,Josh Lowe,OF,6,LAA,NYM,Confirmed,2800,0,5.71,0,5.71,2.039285714,5.54,4.826735317,0,100,4.3272,9.3406,6.88315,2,5,10,14,21,29,8.98466,3,6.2,12.7,18.7,28.2,40.202,6.74728,1.9,4.5,9.7,14.2,20.6,29.3,7.12085,1,5,11,16,24.5,34,6.94613,9.30492,6.81166,8.18218,0.5347,0.1511,0.02405,0.11315,0.14345,0.02145,0.43105,0.4584,0.9145,0.35175,3.9463,0.823,0,0,0,0,0,0,0
42962994,Freddy Fermin,C,8,SD,CWS,Confirmed,2400,2,5.69,2,5.69,2.370833333,13.66,14.30153073,0,100,4.6566,8.4594,6.1934,2,5,9,12,18,26,8.13592,3,6.2,12.2,15.7,24.9,34.9,6.13617,2.6,4.5,9,11.6,18.4,25.8,6.55608,1.5,5,9.5,13,21.5,30.505,5.99068,8.07288,5.90291,7.1233,0.5966,0.16476,0.00852,0.07108,0.04948,0.0084,0.43688,0.427,0.64376,0.41284,3.80348,0.84096,0,0,0,0,0,0,0
42963006,Kyle Isbel,OF,9,KC,SEA,Confirmed,2200,8,5.67,8,5.67,2.577272727,2.44,1.710736033,0,100,4.0446,8.2388,5.50108,0,4,8,12,18,24.01,7.084,0,6,9.7,15.2,22.5,33.9,5.35898,0,4.2,7.8,11.3,16.8,24.4,5.66646,0,3.5,8.5,12,20,29,5.92364,7.85198,5.77778,6.90805,0.54744,0.15036,0.0184,0.0606,0.08368,0.0138,0.3552,0.34112,0.73644,0.27136,3.7372,0.7768,0,0,0,0,0,0,0
42962944,Jeff McNeil,2B,9,ATH,CLE,Confirmed,3400,14,5.57,14,5.57,1.638235294,5.99,5.328182219,0,100,4.6124,9.612,6.4518,2,5,10,13,19,25.01,8.42929,3,6.2,12.4,16,25.2,34.9,6.34082,2.6,5.2,9,12.3,18.7,25.1,6.89988,2,5,10,14,22,31,6.05733,8.12745,5.93067,7.1219,0.60675,0.19735,0.0212,0.0585,0.0747,0.01095,0.4517,0.4371,0.47785,0.36955,3.7102,0.8838,0,0,0,0,0,0,0
42963010,Austin Wynns,C,7,ATH,CLE,Confirmed,2200,4,5.52,4,5.52,2.509090909,10.41,10.25755896,0,100,4.6124,9.612,6.38375,2,5,9,13,19,27,8.33716,3,6.2,12.2,16.5,25.2,35.715,6.26768,2.6,4.5,9,12.3,18.7,26.505,6.6739,1.5,5,10,14,22,31.5,6.28401,8.48937,6.20001,7.55646,0.6164,0.18315,0.00665,0.0874,0.0488,0.00885,0.4579,0.44925,0.9321,0.31665,3.9426,0.8936,0,0,0,0,0,0,0
42962990,Darell Hernaiz,2B/3B,8,ATH,CLE,Confirmed,2400,5,5.42,5,5.42,2.258333333,5.79,4.797800311,0,100,4.6124,9.612,6.55605,2,5,10,13,19,26,8.53714,3,6.2,12.4,16.03,25.2,34.902,6.4213,2.6,5.2,9.4,12.3,18.7,25.8,6.85755,2,5,10,14,22,30.505,6.09959,8.16611,5.95888,7.13927,0.6352,0.1884,0.01585,0.06115,0.09065,0.0136,0.4633,0.42555,0.6927,0.3696,3.8296,0.9006,0,0,0,0,0,0,0
42963017,Jarred Kelenic,OF,6,CWS,SD,Confirmed,2000,3,5.35,3,5.35,2.675,1.98,1.369380058,0,100,3.8028,8.4594,6.32908,2,5,9,13,20,28,8.32919,3,6,12.2,18.2,25.7,38.101,6.32745,2.6,4.5,9,13.2,19.4,27.7,6.47548,1,4,9,14,23,33.005,6.58783,8.88136,6.51943,7.86085,0.50876,0.12748,0.01832,0.10604,0.0814,0.01428,0.38936,0.41448,1.06056,0.47188,4.10104,0.7606,0,0,0,0,0,0,0
42962992,Drew Romo,C,9,CWS,SD,Confirmed,2400,14,5.32,14,5.32,2.216666667,6.42,5.59731067,0,100,3.8028,8.4594,6.1254,0,4,9,14,20,28,8.07806,0,6,12.2,18.4,25.7,37.903,6.12326,0,4.5,9,13.5,19.4,27.701,6.36654,0,3.5,9,14.5,23,33.5,6.66103,8.98528,6.60164,7.95797,0.469,0.11444,0.01892,0.11728,0.073,0.01168,0.38752,0.41144,0.90708,0.42956,3.77476,0.71964,0,0,0,0,0,0,0
42962972,Vaughn Grissom,1B/2B,7,LAA,NYM,Confirmed,2800,2,5.3,2,5.3,1.892857143,9.85,9.833826003,0,100,4.3272,9.3406,6.87365,2,5,10,14,21,28,8.94145,3,6.2,12.7,18.7,27.9,38.202,6.75103,2.6,5.2,9.7,14.2,20.6,28.4,7.3212,1.5,5,11,16,24,33.505,6.78991,9.11079,6.6893,8.07641,0.6241,0.15695,0.02255,0.11105,0.0811,0.01275,0.42965,0.47815,0.6767,0.3523,3.92125,0.91465,0,0,0,0,0,0,0
42962933,Oswald Peraza,2B/3B,8,LAA,NYM,Confirmed,3700,0,5.25,0,5.25,1.418918919,9.98,9.291161323,0,100,4.3272,9.3406,6.162,0,5,9,13,19,28,8.03209,0,6,12.2,16.2,25.2,37.4,6.04752,0,4.5,9,12.3,18.7,27.004,6.25117,0,4,9,14,22,32,6.44154,8.60152,6.29748,7.54657,0.54485,0.1237,0.01075,0.08915,0.12335,0.01995,0.3886,0.39785,0.95625,0.3709,3.7927,0.76845,0,0,0,0,0,0,0
42963009,Austin Hedges,C,8,CLE,ATH,Confirmed,2200,0,5.14,0,5.14,2.336363636,18.54,20.85258926,0,100,4.9996,9.612,6.9602,2,5,10,14,21,29,9.19683,3,6.2,12.7,18.7,28.4,40.4,6.88836,2.6,5.2,9.7,14.2,20.6,28.9,7.35103,1.5,5,11,16,25,35,6.91102,9.3846,6.83676,8.3126,0.5871,0.15675,0.0052,0.12155,0.06965,0.011,0.48405,0.52045,0.90805,0.4004,4.05325,0.8706,0,0,0,0,0,0,0
42963015,Leo Rivas,3B,9,SEA,KC,Confirmed,2000,4,5.07,4,5.07,2.535,0.41,0.183877412,0,100,4.1942,8.2388,5.6122,2,4,8,11,17.05,24,7.45534,3,6,12,15.2,22.7,31.903,5.61728,1.9,4.5,8.7,11.3,16.8,23.9,5.66956,0.5,4,8.5,11.5,19.5,28,5.74049,7.7376,5.64661,6.74054,0.45728,0.14096,0.0112,0.05228,0.0906,0.01232,0.38668,0.3668,0.92648,0.4816,3.639,0.66172,0,0,0,0,0,0,0
