DFS ID,Name,Pos,Order,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,1B,2B,3B,HR,SB,CS,R,RBI,K,BB,PA,H,ER,IP,W,QS,CG,CGSO,Pitches
42963001,Connor Joe,1B/OF,7,SEA,KC,Confirmed,2300,2,4.93,2,4.93,2.143478261,1.03,0.622293948,0,100,4.1942,8.2388,6.22072,2,5,9,12,19,26,8.25972,3,6.2,12.2,16,25.2,35.1,6.25472,2.6,4.5,9,12.3,18.7,25.8,6.434,1.5,4.5,9.5,13.5,22,31,6.20631,8.38946,6.14533,7.40744,0.48572,0.16528,0.01184,0.08232,0.06916,0.01076,0.4146,0.41688,0.93088,0.50524,3.87176,0.74516,0,0,0,0,0,0,0
42962995,Tristan Peters,OF,7,CWS,SD,Confirmed,2300,8,4.8,8,4.8,2.086956522,0.75,0.39153654,0,100,3.8028,8.4594,5.40308,0,3,8,11,17,25,6.97664,0,3.5,9.7,15.2,22.2,33.9,5.29285,0,2.6,7.8,11.3,16.8,24.1,5.44732,0,3,8.5,12,19.5,28.5,5.89725,7.81984,5.75083,6.88698,0.53616,0.12728,0.02748,0.0546,0.08212,0.0104,0.3218,0.34448,0.94336,0.3246,3.95388,0.74552,0,0,0,0,0,0,0
42962999,Luis Torrens,C,9,NYM,LAA,Confirmed,2300,2,4.65,2,4.65,2.02173913,14.42,15.28268667,0,100,5.0134,9.3406,6.43885,2,5,9,12.15,19,27,8.42616,3,6.2,12.2,16,25.2,37.101,6.33567,2.6,4.5,9,12.3,18.7,27,6.80805,2,5,10,14,22,31.505,6.19209,8.33552,6.09158,7.32222,0.6305,0.17,0.01195,0.0739,0.05755,0.00905,0.4788,0.4335,0.6549,0.3752,3.95135,0.88635,0,0,0,0,0,0,0
42963046,Jhonny Pereda,C,8,SEA,KC,Confirmed,2200,0,4.21,0,4.21,1.913636364,2.86,2.115388571,0,100,4.1942,8.2388,5.97996,2,5,9,12,18,26,7.90511,3,6,12.2,15.7,25.2,34.903,5.96206,1.9,4.5,9,11.6,18.7,25.8,6.20324,1,4.5,9,13,22,31,6.12554,8.28981,6.05762,7.35862,0.50756,0.14936,0.01168,0.08416,0.05712,0.00892,0.39544,0.42932,0.93872,0.42016,3.72536,0.75276,0,0,0,0,0,0,0
42963018,Sebastian Rivero,C,9,LAA,NYM,Confirmed,2000,3,3.98,3,3.98,1.99,8.31,7.727907357,0,100,4.3272,9.3406,5.9139,0,5,9,12,18,26,7.67369,0,6,12,15.7,24.9,34.9,5.79183,0,4.5,8.7,11.6,18.415,25.5,6.1722,0,4.5,9,13,21.5,31,6.1691,8.25803,6.06365,7.32406,0.56495,0.14025,0.0237,0.08235,0.0653,0.0096,0.39555,0.39525,0.7814,0.2983,3.686,0.81125,0,0,0,0,0,0,0
42963184,Mason Miller,P,,SD,CWS,,4000,7.65,2.7,7.65,2.7,0.675,0.05,0.010582852,0,100,4.6566,8.4594,2.69843,0,0.75,4.6625,6.765,11.155,16.351,4.53924,0,2,8,11,17,25,0.920892,0,0,2,4,6.2,10,5.84298,0,5,10,13,19,26,4.17866,6.31254,3.02364,6.91336,0.30916,0.06852,0.01112,0.05396,0,0,0.22532,0,0.91148,0.38656,2.80948,0.44276,0.20872,0,0.06544,0,0,0,11.464
42963237,Wandy Peralta,P,,SD,CWS,,4000,0,2.55,,2.55,0.6375,0.04,0.008006915,0,100,4.6566,8.4594,2.55404,0,2.4,5,6.25,8.4,11.15,4.54128,1,5,8,9,13,17,0.184452,-1.65,0,2,3.1,5.1,8,3.95962,0,4,7,9,12.5,16.5,3.60187,4.85774,3.15891,5.07245,0.51356,0.12428,0.01884,0.09412,0,0,0.38064,0,0.8334,0.41252,3.78236,0.7508,0.34976,0,0.06604,0,0,0,14.8333
42963220,Jason Adam,P,,SD,CWS,,4000,7.65,2.45,7.65,2.45,0.6125,0,0,0,100,4.6566,8.4594,2.44704,0,2.4,4.9,5.8,7.8,10.5,4.331,1,4,7,9,12,16,0.24684,-0.9,0,2,3.1,5.1,7.1,3.7904,0,4,7,9,11.5,15,3.41204,4.60628,2.96631,4.80246,0.44828,0.10148,0.01908,0.07472,0,0,0.33632,0,0.8542,0.43764,3.51228,0.64356,0.31056,0,0.03316,0,0,0,14.4866
42963197,Erik Sabrowski,P,,CLE,ATH,,4000,0,2.33,,2.33,0.5825,0,0,0,100,4.9996,9.612,2.32727,0,2.15,4.9,6.25,8.4,11.15,4.1611,0,4,8,9,13,17,0.37028,-0.9,0,2,3.1,6,8,3.6367,0,3.5,7,9,12.5,16.5,3.63872,4.98581,3.13802,5.15527,0.35165,0.1259,0.01065,0.0718,0,0,0.36315,0,0.91825,0.4888,3.18805,0.56,0.33545,0,0.03715,0,0,0,13.1334
42963234,Ryan Zeferjahn,P,,LAA,NYM,,4000,0,2.24,,2.24,0.56,0,0,0,100,4.3272,9.3406,2.24133,0,0.75,4.25,6.25,10.5,15.2505,4.0075,0,2,7,10,16.05,24,0.33627,0,0,2,3.1,6,9.102,4.80115,0,3,9,12,18,25.5,4.10147,6.06374,3.25438,6.76128,0.3859,0.10605,0.01005,0.08015,0,0,0.3376,0,0.79,0.43155,3.08,0.58215,0.3131,0,0.0737,0,0,0,12.736
42963231,Mark Leiter Jr.,P,,ATH,CLE,,4000,4.25,2.23,4.25,2.23,0.5575,0.01,0.001415436,0,100,4.6124,9.612,2.22918,0,2.3,4.45,5.9,8.25,10.5,4.14395,1,4,7,9,12,16,0.001855,-1.8,0,2,3.1,5.1,7.1,3.52743,0,3.5,7,9,12,15.5,3.61898,4.84304,3.20667,5.08272,0.46845,0.1262,0.0059,0.08605,0,0,0.42215,0,0.87205,0.54645,3.6307,0.6866,0.38945,0,0.0366,0,0,0,14.7204
42963232,Scott Barlow,P,,ATH,CLE,,4000,0,2.18,,2.18,0.545,0,0,0,100,4.6124,9.612,2.17834,0,2.3,4.4,5.75,8.25,11,4.0942,1,4,7,9,12,16,-0.0321,-1.8,0,2,3.1,5.1,8,3.4652,0,3.5,7,8.5,12,16,3.64276,4.87118,3.24955,5.11855,0.41915,0.12895,0.00515,0.09335,0,0,0.43535,0,0.85995,0.6114,3.6262,0.6466,0.3992,0,0.04465,0,0,0,15.3252
42963174,Bradgley Rodriguez,P,,SD,CWS,,4000,0,2.15,,2.15,0.5375,0.02,0.003366493,0,100,4.6566,8.4594,2.15366,0,1.65,4.4,5.75,8.25,11,3.80344,0,3,7,9,12,16,0.235444,-0.9,0,2,3.1,5.1,8,3.33362,0,2.5,6.5,8.5,12,16,3.40237,4.73031,2.84095,4.83483,0.41144,0.1006,0.0162,0.06308,0,0,0.29492,0,0.70772,0.34832,3.0598,0.59132,0.27276,0,0.0528,0,0,0,12.2322
42963228,Luke Weaver,P,,NYM,LAA,,4000,8.4,2.14,8.4,2.14,0.535,0.01,0.001415436,0,100,5.0134,9.3406,2.13805,0,1.8,4.4,5.75,7.9025,11,3.86835,0,4,7,9,12,16,0.115,-0.9,0,2,3.1,5.1,7.1,3.34285,0,3,6.5,8.5,12,16,3.50052,4.76524,3.06018,4.94629,0.4355,0.12495,0.0149,0.11295,0,0,0.396,0,0.8108,0.3627,3.27,0.6883,0.36265,0,0.04115,0,0,0,13.4959
42963235,Eduard Bazardo,P,,SEA,KC,,4000,0,2.13,,2.13,0.5325,0,0,0,100,4.1942,8.2388,2.13009,0,1.8,4.3,5.65,7.75,10.2515,3.80292,0,4,7,9,11,15,0.018856,-0.9,0,2,3.1,4,6.2,3.29784,0,3,6.5,8.5,11,15,3.348,4.55992,2.87987,4.72116,0.44808,0.12688,0.00836,0.0894,0,0,0.34292,0,0.71244,0.33744,3.35152,0.67272,0.319,0,0.03528,0,0,0,13.1172
42963233,Justin Sterner,P,,ATH,CLE,,4000,4.25,2.1,4.25,2.1,0.525,0,0,0,100,4.6124,9.612,2.10213,0,0.9,4.25,5.9,9.55,13.601,3.84455,0,2,7,9,15,21,0.03553,-0.7,0,1.1,2.2,5.1,8.002,4.6545,0,3.5,8.5,11.5,16.5,23,3.86692,5.60689,3.22113,6.44624,0.42915,0.1172,0.0062,0.10085,0,0,0.3786,0,0.71,0.4369,3.3309,0.6534,0.3517,0,0.07505,0,0,0,13.6745
42963201,Andres Munoz,P,,SEA,KC,,4000,0,2.07,,2.07,0.5175,0,0,0,100,4.1942,8.2388,2.06608,0,0,3.65,5.65,9.75,14.2515,3.58648,0,1,6,9,15,22,0.43822,0,0,1.1,2.2,5.3,8.402,4.78894,0,3,8.5,11.5,16.5,23.5,3.71538,5.58128,2.81211,6.27665,0.31604,0.08476,0.00708,0.05772,0,0,0.23972,0,0.66336,0.333,2.59268,0.4656,0.22024,0,0.06768,0,0,0,10.5218
42963131,Chase Silseth,P,,LAA,NYM,,6900,0,2.05,,2.05,0.297101449,0.02,0.003366493,0,100,4.3272,9.3406,2.04811,0,1.65,4.3,5.65,7.8,10.5,3.7855,0,4,7,9,12,16,-0.029905,-0.9,0,2,3.1,4.2,7.1,3.22778,0,3,6.5,8.5,11.5,15.5,3.50201,4.73291,3.06208,4.93116,0.44235,0.12735,0.0113,0.08775,0,0,0.39635,0,0.7821,0.4467,3.37575,0.66875,0.3655,0,0.0352,0,0,0,13.825
42963224,Matt Strahm,P,,KC,SEA,,4000,0,2.04,,2.04,0.51,0,0,0,100,4.0446,8.2388,2.04299,0,1.65,4.25,5.65,7.75,10.4,3.64496,0,3,7,9,12,15,0.138868,-0.9,0,2,3.1,4,7.1,3.17242,0,2.5,6,8,11.5,15,3.33911,4.56926,2.87159,4.71945,0.37492,0.1194,0.01092,0.07936,0,0,0.33592,0,0.75784,0.36048,3.04732,0.5846,0.30976,0,0.02332,0,0,0,12.0505
42963196,Drew Pomeranz,P,,LAA,NYM,,4000,4.25,1.98,4.25,1.98,0.495,0,0,0,100,4.3272,9.3406,1.98347,0,1.65,4.25,5.65,7.75,10.5,3.67155,0,3,7,9,12,16,-0.095085,-0.9,0,2,3.1,4.01,7.1,3.12273,0,3,6.5,8.5,11,15.5,3.47666,4.69402,3.06905,4.89432,0.4712,0.12475,0.0149,0.10455,0,0,0.41215,0,0.7632,0.38225,3.3636,0.7154,0.3795,0,0.03135,0,0,0,13.451
42963123,Grant Taylor,P,,CWS,SD,,6900,0,1.97,,1.97,0.285507246,0.11,0.028355093,0,100,3.8028,8.4594,1.96759,0,0.9,4.25,5.65,7.75,10.5,3.447,0,2,6,9,12,16,0.221208,-0.7,0,1.1,3.1,4.2,7.1,3.03296,0,1.5,6,8.5,11.5,15.5,3.2723,4.58263,2.68454,4.65702,0.39776,0.09564,0.01792,0.05216,0,0,0.27096,0,0.67812,0.2646,2.77264,0.56348,0.25016,0,0.02764,0,0,0,10.9102
42963144,Sean Manaea,P,,NYM,LAA,,6500,0,1.94,,1.94,0.298461538,0.11,0.028355093,0,100,5.0134,9.3406,1.93638,0,1.55,4.25,5.65,7.65,10.2515,3.5486,0,3,6,9,12,15,0.071755,-0.9,0,2,3.1,4.2,7.1,3.04608,0,2.5,6,8,11,15,3.36603,4.57908,2.94167,4.75208,0.3978,0.1062,0.0175,0.0947,0,0,0.36105,0,0.7652,0.38885,3.03245,0.6162,0.33285,0,0.0279,0,0,0,12.8225
42963223,Devin Williams,P,,NYM,LAA,,4000,0,1.93,,1.93,0.4825,0,0,0,100,5.0134,9.3406,1.92517,0,0,3.05,5.5,9.9025,16.051,3.3036,0,0,5,9,16,25,0.547985,0,0,1.1,2.2,5.3,10,4.71233,0,0,9,12,19.5,29.5,3.84669,5.80148,2.75364,7.30734,0.27035,0.07595,0.00865,0.0556,0,0,0.20805,0,0.6867,0.2688,2.2009,0.41055,0.1921,0,0.04255,0,0,0,9.32505
42963186,Nick Mears,P,,KC,SEA,,4000,0,1.92,,1.92,0.48,0.01,0.001415436,0,100,4.0446,8.2388,1.92356,0,1.55,4.25,5.65,7.75,10.5,3.56744,0,3,6,9,12,15.01,-0.075332,-0.9,0,1.1,3.1,4.01,7.1,3.0331,0,2.5,6,8,11.5,15,3.44293,4.68101,2.99751,4.85681,0.43424,0.1352,0.01184,0.07896,0,0,0.38208,0,0.72768,0.40844,3.24588,0.66024,0.35284,0,0.0342,0,0,0,13.0293
42963177,Jordan Leasure,P,,CWS,SD,,4000,4.25,1.86,4.25,1.86,0.465,0,0,0,100,3.8028,8.4594,1.86457,0,1.65,3.8,5.0075,7.0025,9.75,3.43012,0,3,6,8,11,15,-0.100152,-0.9,0,1.1,2.03,4,6,2.92448,0,2.5,6,7.5,10.5,14,3.27352,4.4057,2.89289,4.5997,0.40596,0.11476,0.01868,0.08428,0,0,0.35852,0,0.68576,0.3876,3.16612,0.62368,0.33068,0,0.02496,0,0,0,13.0167
42963221,Jordan Hicks,P,,CWS,SD,,4000,0,1.85,,1.85,0.4625,0,0,0,100,3.8028,8.4594,1.85463,0,1.65,4.25,5.05,7.15,9.75,3.52472,0,3,6,8,11,15,-0.350212,-1.8,0,1.1,2,4,6,2.94038,0,2.5,6,7.5,10.5,14.5,3.38736,4.52791,3.00591,4.74762,0.53576,0.13696,0.0228,0.08152,0,0,0.407,0,0.64996,0.39164,3.57044,0.77704,0.37612,0,0.03848,0,0,0,13.956
42963247,Hunter Gaddis,P,,CLE,ATH,,4000,0,1.77,,1.77,0.4425,0,0,0,100,4.9996,9.612,1.77177,0,1.5,3.8,5.05,7.15,10.25,3.29645,0,3,6,8,11,15,-0.173285,-0.9,0,1.1,2,4,6.2,2.78962,0,2,6,7.5,11,15,3.34461,4.52932,2.95037,4.70958,0.4388,0.1409,0.0057,0.09955,0,0,0.38125,0,0.65835,0.3287,3.1408,0.68495,0.35085,0,0.031,0,0,0,12.1257
42963170,Brooks Raley,P,,NYM,LAA,,4000,5.65,1.71,5.65,1.71,0.4275,0,0,0,100,5.0134,9.3406,1.71007,0,0,3.65,5.15,7.75,10.5,3.05145,0,1,6,8,12,16,0.186965,0,0,1.1,2.2,4.2,7.1,2.66188,0,0.5,5.5,8,11.5,15.005,3.21079,4.52969,2.63664,4.58559,0.31235,0.08995,0.01295,0.06005,0,0,0.27025,0,0.63925,0.30385,2.45455,0.4753,0.24995,0,0.0274,0,0,0,9.929
42963100,Hogan Harris,P,,ATH,CLE,,7000,0,1.69,,1.69,0.241428571,0.07,0.016116205,0,100,4.6124,9.612,1.6929,0,0.9,3.65,5.05,7.65,9.75,3.16815,0,2,6,8,11,15,-0.12826,-0.9,0,1.1,2.2,4,6.2,2.67745,0,1.5,5.5,7.5,11,14.5,3.2684,4.49331,2.80731,4.62283,0.38455,0.11775,0.0083,0.07345,0,0,0.3415,0,0.6231,0.39735,2.9506,0.58405,0.3144,0,0.0344,0,0,0,12.0098
42963104,Kyle Hart,P,,SD,CWS,,7000,0,1.58,,1.58,0.225714286,0.03,0.005588455,0,100,4.6566,8.4594,1.57829,0,0,3.65,5,7.65,10.4,2.80984,0,0,6,8,11,15,0.070108,0,0,1.1,2,4,7.1,2.4447,0,0,5.5,7.5,11,15,3.08542,4.38922,2.51519,4.41566,0.31928,0.09364,0.01308,0.06408,0,0,0.24548,0,0.48212,0.2402,2.39964,0.49008,0.22596,0,0.05376,0,0,0,9.5204
42963183,Cade Smith,P,,CLE,ATH,,4000,0,1.51,,1.51,0.3775,0.01,0.001415436,0,100,4.9996,9.612,1.50979,0,0,2.75,4.3,8.5,13.9,2.68305,0,0,5,7,13.05,21.01,0.201835,0,0,0.2,2,4.2,8.2,4.03503,0,0,7.5,11,17.5,26,3.43462,5.13078,2.56655,6.67331,0.26045,0.1042,0.00525,0.0548,0,0,0.2247,0,0.534,0.24515,2.1034,0.4247,0.20815,0,0.03825,0,0,0,8.5878
42963094,Cooper Criswell,P,,SEA,KC,,7600,0,1.48,,1.48,0.194736842,0.06,0.013291662,0,100,4.1942,8.2388,1.47794,0,0.15,3.15,4.75,7,9.75,2.7266,0,1,6,7,10,14,-0.221336,-0.9,0,0.575,2,4,6,2.30928,0,0.5,5,7,10,14,3.01698,4.19927,2.55696,4.27653,0.40588,0.10756,0.00744,0.08216,0,0,0.29804,0,0.47632,0.2316,2.71124,0.60304,0.27548,0,0.03204,0,0,0,10.2543
42963230,Matt Festa,P,,CLE,ATH,,4000,0,1.46,,1.46,0.365,0,0,0,100,4.9996,9.612,1.45526,0,0,3.5,4.9,7.15,9.8,2.7102,0,1,6,8,11,15,-0.11357,-0.9,0,1.1,2,4,6,2.29505,0,0,5,7,10.5,14.5,3.10647,4.3367,2.62735,4.41265,0.341,0.12,0.00645,0.0726,0,0,0.3005,0,0.5419,0.29025,2.5417,0.54005,0.27585,0,0.0254,0,0,0,9.6992
42963242,Seranthony Dominguez,P,,CWS,SD,,4000,0,1.41,,1.41,0.3525,0,0,0,100,3.8028,8.4594,1.40556,0,0,2.45,4.25,8.4,13.5505,2.55808,0,0,4,7,13,21,0.033532,0,0,0,2,4,8,3.6211,0,0,7,10,16.5,25.5,3.29398,4.92279,2.46572,6.32907,0.28716,0.07008,0.0134,0.05628,0,0,0.22428,0,0.47932,0.2872,2.20816,0.42692,0.20568,0,0.03224,0,0,0,8.87348
42963110,Daniel Lynch IV,P,,KC,SEA,,7000,9,1.41,9,1.41,0.201428571,0.06,0.013291662,0,100,4.0446,8.2388,1.40814,0,0,3.05,4.55,7,9.75,2.61736,0,1,5,7,11,15,-0.17226,-0.9,0,1.1,2,4,6,2.21286,0,0,5,7,10,14,3.07194,4.27757,2.5926,4.35704,0.35236,0.1072,0.01116,0.07264,0,0,0.29988,0,0.5036,0.26564,2.54204,0.54336,0.2768,0,0.02556,0,0,0,9.768
42963210,Adrian Morejon,P,,SD,CWS,,4000,7.3,1.29,7.3,1.29,0.3225,0,0,0,100,4.6566,8.4594,1.28732,0,0,1.85,4.4,7.65,11.15,2.26628,0,0,4,7,12,17,0.128112,0,0,0,1.1,4,7.1,1.98812,0,0,3,6.5,11,16.5,2.96571,4.38279,2.25897,4.29694,0.2584,0.06276,0.00832,0.04016,0,0,0.17568,0,0.40556,0.18668,1.84004,0.36964,0.16244,0,0.03564,0,0,0,6.93004
42963248,Brent Suter,P,,LAA,NYM,,4000,0,1.25,,1.25,0.3125,0,0,0,100,4.3272,9.3406,1.25283,0,0,2.9,4.3,6.5,9,2.4066,0,1,5,7,10,13,-0.319455,-0.9,0,0.2,2,4,6,1.99112,0,0.25,4.5,6.5,9.5,13,2.93001,4.03375,2.54328,4.13656,0.39095,0.1051,0.01145,0.0777,0,0,0.30645,0,0.4586,0.24575,2.5373,0.5852,0.2841,0,0.01985,0,0,0,10.0907
42963249,Bryan Hudson,P,,CWS,SD,,4000,5.05,1.22,5.05,1.22,0.305,0.01,0.001415436,0,100,3.8028,8.4594,1.2185,0,0,2.4,4.25,7,9.75,2.214,0,0,4,7,10,15,0.011592,0,0,0,1.1,4,6,1.90484,0,0,4,6,10,14.005,2.83378,4.05035,2.27279,4.05687,0.2656,0.07384,0.00984,0.04188,0,0,0.2062,0,0.42372,0.22716,1.94092,0.39116,0.19008,0,0.0252,0,0,0,7.82448
42963213,Gabe Speier,P,,SEA,KC,,4000,0,1.21,,1.21,0.3025,0,0,0,100,4.1942,8.2388,1.20855,0,0,1.05,3.8,7.75,11.3,2.0918,0,0,3,7,12,17,0.244912,0,0,0,1.1,4,7.102,1.86044,0,0,2,6,11.5,17,2.89339,4.32585,2.13241,4.21827,0.19412,0.059,0.00492,0.0352,0,0,0.14508,0,0.39968,0.16948,1.53152,0.29324,0.13468,0,0.03284,0,0,0,6.065
42963250,Lucas Erceg,P,,KC,SEA,,4000,0,1.17,,1.17,0.2925,0,0,0,100,4.0446,8.2388,1.16613,0,0,1.65,3.5,7.05,12.5005,2.1698,0,0,3,6,12,20,0.0087,0,0,0,1.1,4,7.3,3.47242,0,0,6.5,9.5,15,24,3.05338,4.55414,2.36508,6.0366,0.26536,0.07644,0.00464,0.04096,0,0,0.20256,0,0.42564,0.2584,1.88756,0.3874,0.18652,0,0.02792,0,0,0,7.65464
42963121,Sean Newcomb,P,,CWS,SD,,6900,0,1.13,,1.13,0.163768116,0.02,0.003366493,0,100,3.8028,8.4594,1.12996,0,0,2.4,4.25,6.5,9.65,2.12872,0,0,4,6,10,14,-0.15932,0,0,0,1.1,4,6,1.78732,0,0,4,6,9.5,14,2.79636,3.96411,2.30933,3.98813,0.31912,0.08112,0.0118,0.04076,0,0,0.2314,0,0.39196,0.23,2.0852,0.4528,0.21436,0,0.025,0,0,0,8.26896
42963101,Luis Medina,P,,ATH,CLE,,7000,0,1.11,,1.11,0.158571429,0.01,0.001415436,0,100,4.6124,9.612,1.1112,0,0,2.45,4.25,6.5,9.2505,2.16905,0,0,5,7,10,14,-0.26941,-0.9,0,0,1.1,4,6,1.7836,0,0,4,6,9.5,14,2.87266,4.03015,2.45586,4.08412,0.2994,0.09455,0.00425,0.06275,0,0,0.27435,0,0.4036,0.30995,2.2535,0.46095,0.2531,0,0.03085,0,0,0,8.94105
42963180,Cole Wilcox,P,,SEA,KC,,4000,1.05,1.11,1.05,1.11,0.2775,0,0,0,100,4.1942,8.2388,1.10731,0,0,2.25,4.25,6.655,9.75,2.04152,0,0,4,6,10,14,-0.03506,0,0,0,1.1,4,6,1.74102,0,0,3,6,10,14,2.73784,3.94829,2.2118,3.93248,0.26436,0.06976,0.00584,0.05036,0,0,0.20472,0,0.3798,0.21068,1.84484,0.39032,0.18816,0,0.03064,0,0,0,7.22008
