DFS ID,Name,Pos,Order,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,1B,2B,3B,HR,SB,CS,R,RBI,K,BB,PA,H,ER,IP,W,QS,CG,CGSO,Pitches
42963226,Alex Lange,P,,KC,SEA,,4000,0,1.07,,1.07,0.2675,0.01,0.001415436,0,100,4.0446,8.2388,1.0731,0,0,1.65,4.25,7,9.75,2.00636,0,0,4,6,10,14,0.043424,0,0,0,1.1,4,6,1.70724,0,0,3,6,10,14,2.78505,4.03072,2.249,4.01234,0.2118,0.06504,0.00412,0.03712,0,0,0.20172,0,0.43328,0.28016,1.7018,0.31808,0.18596,0,0.0218,0,0,0,7.04132
42963198,Joel Kuhnel,P,,ATH,CLE,,4000,1.65,1.07,1.65,1.07,0.2675,0,0,0,100,4.6124,9.612,1.06899,0,0,2.4,4.065,6.4,9.15,2.05305,0,0,4,6,10,14,-0.354455,-0.9,0,0,1.1,3.1,6,1.69158,0,0,3.5,6,9.5,13.5,2.76934,3.87637,2.38107,3.92835,0.35055,0.1028,0.0042,0.06895,0,0,0.27305,0,0.32585,0.19645,2.2804,0.5265,0.25115,0,0.0367,0,0,0,8.5879
42963246,Nick Sandlin,P,,LAA,NYM,,4000,-3.55,1.05,-3.55,1.05,0.2625,0,0,0,100,4.3272,9.3406,1.05345,0,0,1.65,3.7075,6.7575,9.75,1.91915,0,0,3,6,10,14,0.05775,0,0,0,1.1,4,6,1.6534,0,0,2.5,5.5,10,14,2.69889,3.90309,2.15889,3.8849,0.20895,0.05475,0.00425,0.04765,0,0,0.1914,0,0.4032,0.2159,1.6157,0.3156,0.17665,0,0.02075,0,0,0,6.5609
42963169,Huascar Brazoban,P,,NYM,LAA,,4000,0,1.03,,1.03,0.2575,0,0,0,100,5.0134,9.3406,1.03356,0,0,1.5,3.65,7,9.75,1.85555,0,0,3,6,10,15,0.11514,0,0,0,1.1,4,6.2,1.61435,0,0,2.5,5.5,10,14.5,2.66754,3.88482,2.08625,3.85062,0.2082,0.04775,0.0072,0.04095,0,0,0.16685,0,0.3745,0.1783,1.4857,0.3041,0.15365,0,0.0269,0,0,0,6.04425
42963140,Tobias Myers,P,,NYM,LAA,,6600,0,1,,1,0.151515152,0.01,0.001415436,0,100,5.0134,9.3406,1.00288,0,0,1.8,3.75,6.4,9.75,1.84095,0,0,3,6,10,14,-0.041395,0,0,0,1.1,3.1,6,1.57218,0,0,3,5.5,9.5,14,2.66496,3.83321,2.14281,3.82353,0.24745,0.06535,0.00865,0.05655,0,0,0.20245,0,0.3545,0.15955,1.68245,0.378,0.1868,0,0.02675,0,0,0,6.643
42963188,Tim Herrin,P,,CLE,ATH,,4000,0,0.94,,0.94,0.235,0.01,0.001415436,0,100,4.9996,9.612,0.94137,0,0,1.5125,3.65,6.9,9.75,1.77595,0,0,3,6,10,15,-0.03477,0,0,0,1.1,4,6.2,1.4988,0,0,2.5,5.5,10,14.5,2.71705,3.91076,2.22268,3.90441,0.20905,0.0674,0.0069,0.0387,0,0,0.1977,0,0.36125,0.23225,1.60155,0.32205,0.1824,0,0.0266,0,0,0,6.506
42963216,Sam Bachman,P,,LAA,NYM,,4000,0,0.89,,0.89,0.2225,0.01,0.001415436,0,100,4.3272,9.3406,0.887528,0,0,1.5,3.565,6.25,9,1.6764,0,0,3,6,9.05,14,-0.08904,0,0,0,1.1,3.1,6,1.4091,0,0,2,5,9,13,2.53512,3.64253,2.07565,3.6318,0.23605,0.0626,0.0066,0.0404,0,0,0.18175,0,0.32385,0.18895,1.58675,0.34565,0.1678,0,0.02,0,0,0,6.12505
42963194,Connor Brogdon,P,,CLE,ATH,,4000,0,0.81,,0.81,0.2025,0,0,0,100,4.9996,9.612,0.811855,0,0,0.9,3.05,6.25,9.15,1.53675,0,0,2,5,9,14,-0.112655,0,0,0,1.1,3.1,6,1.28778,0,0,1.5,5,9,13.5,2.54687,3.63132,2.11278,3.64304,0.2032,0.06715,0.00365,0.0564,0,0,0.20115,0,0.3069,0.16755,1.5069,0.3304,0.18455,0,0.0227,0,0,0,6.18155
42963202,John Schreiber,P,,KC,SEA,,4000,0.9,0.7,0.9,0.7,0.175,0,0,0,100,4.0446,8.2388,0.704908,0,0,0,2.15,5.9025,10.5,1.32116,0,0,0,4,9,16,-0.019208,0,0,0,0,3.1,6,1.1188,0,0,0,3.5,9,15.5,2.44379,3.62649,1.86341,3.54806,0.16264,0.04832,0.00272,0.032,0,0,0.13304,0,0.25764,0.15904,1.18208,0.24568,0.12408,0,0.01948,0,0,0,4.8104
42963141,Jonah Tong,P,,NYM,LAA,,6600,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963206,Andrew Walters,P,,CLE,ATH,IL,4000,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962905,Shea Langeliers,C,,ATH,CLE,DTD,5600,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963165,Austin Peterson,P,,CLE,ATH,IL,4000,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963071,Bryan Woo,P,,SEA,KC,,9400,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963241,Austin Warren,P,,NYM,LAA,,4000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963139,Sam Aldegheri,P,,LAA,NYM,,6700,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963111,Stephen Kolek,P,,KC,SEA,IL,7000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963134,Tylor Megill,P,,NYM,LAA,IL,6800,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962907,Cal Raleigh,C,,SEA,KC,DTD,5400,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963239,Brady Basso,P,,ATH,CLE,,4000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963014,Elias Diaz,C,,KC,SEA,,2000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963082,Gavin Williams,P,,CLE,ATH,,8400,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963089,JP Sears,P,,SD,CWS,,7700,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962936,Carlos Cortes,OF,,ATH,CLE,,3600,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963129,Alek Manoah,P,,LAA,NYM,IL,6900,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963062,Kyren Paris,OF,,LAA,NYM,,2000,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963124,Yusei Kikuchi,P,,LAA,NYM,IL,6900,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963157,Yorman Gomez,P,,CLE,ATH,IL,4000,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963154,Daniel Espino,P,,CLE,ATH,,4000,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963148,Ben Kudrna,P,,KC,SEA,IL,4000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963109,Bailey Falter,P,,KC,SEA,IL,7000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963075,Nick Pivetta,P,,SD,CWS,IL,9100,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963191,Michael Kelly,P,,ATH,CLE,,4000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963055,Kahlil Watson,SS,,CLE,ATH,,2000,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962986,Derek Hill,OF,,CWS,SD,,2500,16,0,16,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963003,Brett Harris,3B,,ATH,CLE,,2300,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963189,Mason Barnett,P,,ATH,CLE,,4000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963087,Kodai Senga,P,,NYM,LAA,IL,7800,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963164,Braden Nett,P,,ATH,CLE,,4000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963091,Davis Martin,P,,CWS,SD,,7700,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963084,Tanner Bibee,P,,CLE,ATH,,8200,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963070,Seth Lugo,P,,KC,SEA,,9500,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963209,A.J. Minter,P,,NYM,LAA,IL,4000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963107,Luinder Avila,P,,KC,SEA,,7000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963187,Duncan Davitt,P,,CWS,SD,,4000,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963008,Mitch Garver,C,,SEA,KC,,2200,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963105,Alec Marsh,P,,KC,SEA,IL,7000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963059,Nick Morabito,2B/OF,,NYM,LAA,,2000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963043,John Rave,OF,,KC,SEA,,2300,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963029,Kyle Teel,C,,CWS,SD,IL,3200,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963243,Tyler Gilbert,P,,CWS,SD,,4000,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962954,Yoan Moncada,3B,,LAA,NYM,,3100,0,0,0,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963088,Jeffrey Springs,P,,ATH,CLE,,7700,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963151,Henry Baez,P,,ATH,CLE,IL,4000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963012,Lane Thomas,OF,,KC,SEA,,2100,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962931,Francisco Alvarez,C,,NYM,LAA,,3800,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963050,Eric Wagaman,1B,,NYM,LAA,,2100,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963155,Prelander Berroa,P,,CWS,SD,IL,4000,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963086,Joe Musgrove,P,,SD,CWS,IL,7900,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963192,Yuki Matsui,P,,SD,CWS,IL,4000,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963163,Domingo Gonzalez,P,,SEA,KC,,4000,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963156,Tyler Schweitzer,P,,CWS,SD,,4000,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963026,Jonathan India,2B,,KC,SEA,IL,3300,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962996,Austin Slater,OF,,NYM,LAA,,2300,0,0,0,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963116,Gunnar Hoglund,P,,ATH,CLE,IL,6900,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963245,Tyler Davis,P,,CWS,SD,,4000,-0.35,0,-0.35,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963175,Matt Brash,P,,SEA,KC,IL,4000,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963099,Joey Estes,P,,ATH,CLE,,7000,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963171,Alex Carrillo,P,,NYM,LAA,,4000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963215,Ben Joyce,P,,LAA,NYM,IL,4000,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963182,Carlos Estevez,P,,KC,SEA,IL,4000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963159,Garrett Hawkins,P,,SD,CWS,,4000,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962970,Nick Loftin,2B/OF,,KC,SEA,,2800,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963095,Logan Allen,P,,CLE,ATH,,7600,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963225,Jose Fermin,P,,LAA,NYM,,4000,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963072,Logan Gilbert,P,,SEA,KC,,9200,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963033,Jared Young,1B/OF,,NYM,LAA,IL,2600,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963051,Mason McCoy,2B/SS,,SD,CWS,,2000,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963024,Jorge Polanco,2B/3B,,NYM,LAA,IL,3600,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963022,Brendan Donovan,3B,,SEA,KC,IL,3700,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963114,Luis Morales,P,,ATH,CLE,,6900,0,0,,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962943,Lawrence Butler,OF,,ATH,CLE,,3400,0,0,0,0,0,0,0,0,100,4.6124,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963130,Mitch Farris,P,,LAA,NYM,,6900,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963143,Christian Scott,P,,NYM,LAA,,6600,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963135,Walbert Urena,P,,LAA,NYM,DTD,6700,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963136,Caden Dana,P,,LAA,NYM,,6700,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963039,Christian Moore,2B,,LAA,NYM,,2400,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963122,Mike Vasil,P,,CWS,SD,IL,6900,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963168,Justin Hagenman,P,,NYM,LAA,IL,4000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963138,George Klassen,P,,LAA,NYM,,6700,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963240,Ron Marinaccio,P,,SD,CWS,,4000,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963076,Cole Ragans,P,,KC,SEA,,8900,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963106,Mason Black,P,,KC,SEA,,7000,0,0,,0,0,0,0,0,100,4.0446,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963227,Dedniel Nunez,P,,NYM,LAA,IL,4000,0,0,,0,0,0,0,0,100,5.0134,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963185,Troy Taylor,P,,SEA,KC,,4000,0,0,,0,0,0,0,0,100,4.1942,8.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963053,Anthony Rendon,2B/3B,,LAA,NYM,IL,2000,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963150,Tanner McDougal,P,,CWS,SD,IL,4000,0,0,,0,0,0,0,0,100,3.8028,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42963172,Kirby Yates,P,,LAA,NYM,IL,4000,0,0,,0,0,0,0,0,100,4.3272,9.3406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962978,Rhys Hoskins,1B,,CLE,ATH,,2700,0,0,,0,0,0,0,0,100,4.9996,9.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962909,Fernando Tatis Jr.,2B/OF,,SD,CWS,,5200,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
42962896,Randy Vasquez,P,,SD,CWS,,7500,0,0,,0,0,0,0,0,100,4.6566,8.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,
