P,P,C,1B,2B,3B,SS,OF,OF,OF,Projection,Salary,Ownership,Ceiling,MC_EV,MC_Top1Pct
42502386,42502383,42502544,42502545,42502461,42502441,42502497,42502405,42502669,42502475,102.76,49900,5.86,188.15,27.8193,0.0797
42502395,42502385,42502529,42502403,42502537,42502482,42502436,42502454,42502610,42502412,110.12,50000,11.18,202.81,18.7691,0.0673
42502383,42502395,42502480,42502407,42502501,42502491,42502571,42502524,42502424,42502465,103.68,49800,6.53,188.71,28.0464,0.0880
42502384,42502395,42502509,42502437,42502501,42502459,42502430,42502474,42502434,42502462,106.52,49300,14.29,196.26,42.7827,0.0890
42502386,42502395,42502544,42502420,42502461,42502441,42502419,42502525,42502465,42502474,102.71,49500,11.53,188.96,23.2022,0.0660
42502386,42502395,42502448,42502422,42502603,42502482,42502430,42502406,42502548,42502474,110.66,50000,24.18,200.96,9.3640,0.0523
42502383,42502395,42502473,42502403,42502501,42502603,42502436,42502440,42502453,42502669,107.97,49500,11.56,195.71,6.8694,0.0390
42502390,42502386,42502539,42502417,42502510,42502451,42502419,42502406,42502616,42502609,103.45,49900,12.21,193.60,7.6673,0.0390
42502384,42502387,42502473,42502422,42502494,42502603,42502419,42502548,42502444,42502474,104.54,49700,15.10,192.50,1.4989,0.0157
42502383,42502397,42502539,42502417,42502586,42502451,42502415,42502440,42502659,42502426,103.78,49700,8.19,190.60,8.4941,0.0480
42502383,42502386,42502480,42502518,42502510,42502491,42502553,42502434,42502405,42502616,103.19,49800,7.13,190.15,29.3136,0.0720
42502388,42502386,42502544,42502437,42502494,42502441,42502497,42502403,42502579,42502465,102.79,49900,10.65,191.80,16.4443,0.0557
42502386,42502395,42502509,42502422,42502603,42502482,42502419,42502403,42502616,42502524,110.85,48900,22.41,201.96,6.5221,0.0377
42502383,42502384,42502509,42502443,42502510,42502491,42502553,42502414,42502435,42502610,102.71,49700,6.71,189.45,29.7637,0.0863
42502392,42502395,42502539,42502422,42502537,42502482,42502430,42502403,42502610,42502412,110.53,49900,16.18,204.56,12.2743,0.0507
42502385,42502383,42502509,42502422,42502494,42502428,42502419,42502462,42502610,42502669,112.33,49900,14.48,204.00,7.2143,0.0517
42502385,42502395,42502448,42502437,42502577,42502482,42502553,42502669,42502412,42502403,111.35,49200,14.83,202.81,13.2993,0.0677
42502386,42502388,42502509,42502493,42502494,42502482,42502553,42502525,42502414,42502406,104.79,49900,12.31,195.80,5.0181,0.0267
42502384,42502383,42502529,42502422,42502472,42502459,42502419,42502548,42502525,42502579,110.32,50000,12.61,199.45,5.8931,0.0467
42502395,42502385,42502529,42502403,42502442,42502491,42502513,42502444,42502548,42502424,103.93,50000,5.95,191.81,6.7022,0.0383
42502383,42502395,42502545,42502518,42502537,42502441,42502419,42502418,42502556,42502440,104.08,49400,5.61,190.71,29.5684,0.0763
42502395,42502383,42502448,42502437,42502442,42502482,42502513,42502424,42502444,42502609,106.28,49800,7.48,193.71,19.5314,0.0587
42502385,42502395,42502539,42502417,42502494,42502491,42502415,42502659,42502447,42502412,106.89,49700,13.28,196.81,18.6225,0.0583
42502392,42502388,42502509,42502422,42502472,42502603,42502419,42502586,42502412,42502525,104.39,48300,17.00,194.40,2.2377,0.0167
42502383,42502387,42502471,42502422,42502586,42502603,42502488,42502427,42502445,42502579,103.23,49000,8.70,189.95,7.7444,0.0320
42502385,42502395,42502509,42502493,42502586,42502603,42502463,42502421,42502416,42502403,104.64,50000,10.37,190.96,7.3891,0.0253
42502386,42502395,42502544,42502403,42502461,42502441,42502419,42502465,42502616,42502525,107.31,49600,15.05,196.96,22.0235,0.0653
42502383,42502395,42502471,42502632,42502586,42502451,42502488,42502403,42502412,42502579,109.79,49800,11.85,197.71,7.3178,0.0360
42502397,42502383,42502471,42502422,42502446,42502441,42502488,42502586,42502579,42502465,102.72,48400,7.98,188.60,9.4713,0.0493
42502383,42502389,42502544,42502437,42502461,42502441,42502497,42502524,42502548,42502418,103.16,49900,9.49,188.25,11.0377,0.0657
42502386,42502395,42502448,42502437,42502603,42502451,42502430,42502440,42502454,42502447,106.28,49400,17.44,192.96,7.4578,0.0410
42502384,42502385,42502455,42502518,42502472,42502482,42502430,42502452,42502504,42502445,104.42,49900,6.46,194.55,24.6509,0.0607
42502395,42502383,42502539,42502437,42502501,42502482,42502430,42502424,42502412,42502669,112.05,49900,14.27,202.71,10.8022,0.0503
42502386,42502385,42502448,42502476,42502442,42502482,42502436,42502669,42502453,42502440,103.91,49400,9.12,193.25,23.2940,0.0523
42502386,42502395,42502544,42502518,42502537,42502491,42502419,42502403,42502556,42502418,103.72,49500,7.41,193.96,24.9488,0.0693
42502386,42502395,42502480,42502403,42502510,42502491,42502553,42502412,42502454,42502524,105.43,49800,11.83,193.96,21.2897,0.0717
42502395,42502386,42502509,42502437,42502494,42502482,42502419,42502616,42502548,42502412,109.71,48100,23.69,200.96,7.0660,0.0447
42502395,42502386,42502544,42502422,42502461,42502441,42502497,42502616,42502403,42502465,105.31,49700,12.29,194.96,33.6437,0.0797
42502386,42502395,42502448,42502422,42502603,42502482,42502419,42502412,42502474,42502525,111.69,50000,24.51,202.96,10.3446,0.0427
42502386,42502395,42502509,42502422,42502603,42502482,42502430,42502403,42502525,42502474,112.46,49700,24.61,203.96,7.7168,0.0467
42502386,42502383,42502529,42502476,42502577,42502459,42502436,42502524,42502440,42502453,102.93,49400,5.89,190.15,11.6877,0.0453
42502384,42502395,42502539,42502417,42502494,42502603,42502415,42502403,42502447,42502659,106.22,49900,14.61,195.26,11.5787,0.0517
42502383,42502397,42502509,42502417,42502577,42502423,42502500,42502579,42502439,42502414,102.61,50000,6.33,189.60,10.1410,0.0473
42502383,42502385,42502544,42502537,42502461,42502441,42502436,42502586,42502434,42502465,105.94,49800,9.54,193.00,19.0935,0.0767
42502395,42502383,42502471,42502422,42502494,42502451,42502415,42502465,42502579,42502616,109.79,49400,15.95,198.71,8.4002,0.0437
42502386,42502395,42502539,42502422,42502586,42502469,42502410,42502406,42502548,42502525,105.06,49700,8.95,194.96,7.0140,0.0323
42502386,42502395,42502544,42502422,42502461,42502441,42502497,42502412,42502474,42502465,104.59,50000,11.76,193.96,29.5479,0.0780
42502386,42502385,42502539,42502417,42502603,42502491,42502415,42502525,42502447,42502440,105.32,50000,12.01,193.25,12.4973,0.0500
42502385,42502386,42502448,42502437,42502586,42502482,42502430,42502403,42502669,42502504,111.73,50000,17.74,202.25,5.0910,0.0373
42502385,42502395,42502448,42502422,42502603,42502482,42502430,42502412,42502525,42502462,113.23,49800,23.45,204.81,9.7127,0.0480
42502385,42502395,42502539,42502417,42502510,42502441,42502430,42502447,42502659,42502445,103.08,48300,9.43,189.81,8.3395,0.0470
42502386,42502395,42502480,42502437,42502494,42502510,42502419,42502524,42502491,42502413,104.57,49300,13.67,190.96,19.2041,0.0713
42502383,42502399,42502539,42502433,42502472,42502451,42502430,42502504,42502452,42502445,102.88,49500,8.32,191.65,20.5652,0.0580
42502395,42502386,42502509,42502437,42502510,42502491,42502415,42502413,42502435,42502524,103.65,49900,10.58,190.96,24.1581,0.0843
42502395,42502386,42502480,42502403,42502510,42502451,42502553,42502524,42502412,42502491,105.85,49900,12.90,193.96,15.8936,0.0640
42502384,42502385,42502471,42502632,42502494,42502459,42502488,42502474,42502586,42502406,105.10,49200,11.85,191.55,7.0052,0.0340
42502395,42502386,42502471,42502632,42502586,42502451,42502488,42502406,42502424,42502579,102.59,47600,8.60,189.96,11.3952,0.0440
42502385,42502395,42502448,42502422,42502494,42502423,42502500,42502616,42502414,42502479,106.74,49700,11.98,196.81,8.2037,0.0413
42502386,42502383,42502480,42502428,42502510,42502438,42502436,42502525,42502524,42502504,104.27,49900,7.67,188.15,16.6333,0.0747
42502386,42502383,42502509,42502422,42502494,42502451,42502436,42502659,42502462,42502504,110.09,49500,16.32,200.15,5.2871,0.0410
42502386,42502383,42502509,42502476,42502494,42502451,42502436,42502669,42502453,42502440,106.35,49400,11.79,195.15,15.3283,0.0557
42502386,42502383,42502509,42502422,42502537,42502482,42502513,42502610,42502525,42502406,111.67,50000,13.57,203.15,8.9923,0.0543
42502386,42502383,42502529,42502422,42502510,42502491,42502553,42502524,42502424,42502434,105.29,50000,7.16,194.15,27.7623,0.0903
42502386,42502395,42502448,42502403,42502494,42502482,42502430,42502548,42502454,42502525,111.36,49800,24.21,201.96,8.9794,0.0417
42502395,42502383,42502544,42502403,42502537,42502423,42502500,42502479,42502609,42502439,105.51,49900,6.80,193.71,7.7817,0.0570
42502385,42502395,42502473,42502417,42502603,42502482,42502415,42502659,42502447,42502412,106.84,49700,13.49,195.81,17.2945,0.0613
42502386,42502395,42502539,42502417,42502494,42502482,42502415,42502659,42502447,42502412,106.21,49700,13.52,196.96,10.7963,0.0567
42502384,42502385,42502544,42502437,42502461,42502441,42502436,42502525,42502616,42502465,106.01,48700,13.79,193.55,16.3261,0.0610
42502385,42502383,42502509,42502422,42502586,42502510,42502415,42502548,42502465,42502525,110.66,49700,16.16,199.00,6.9713,0.0493
42502385,42502395,42502509,42502443,42502603,42502428,42502419,42502610,42502403,42502466,106.92,50000,8.84,194.81,10.8202,0.0550
42502383,42502389,42502480,42502403,42502501,42502491,42502553,42502524,42502659,42502479,103.72,48700,8.93,190.25,24.2004,0.0710
42502395,42502386,42502509,42502437,42502494,42502482,42502419,42502406,42502524,42502525,112.04,49700,23.23,203.96,7.4381,0.0530
42502386,42502383,42502544,42502422,42502442,42502482,42502513,42502609,42502440,42502444,105.45,50000,6.97,193.15,12.3062,0.0407
42502395,42502383,42502509,42502407,42502603,42502451,42502553,42502524,42502435,42502491,104.66,48600,11.37,189.71,50.4965,0.0950
42502383,42502395,42502480,42502403,42502510,42502491,42502553,42502548,42502454,42502435,106.26,49900,11.04,192.71,34.0225,0.0893
42502383,42502395,42502448,42502437,42502603,42502482,42502436,42502403,42502616,42502524,112.95,49800,21.49,201.71,10.9418,0.0523
42502395,42502384,42502539,42502433,42502472,42502482,42502571,42502524,42502445,42502405,102.64,49100,6.69,191.26,14.4781,0.0530
42502395,42502383,42502509,42502437,42502537,42502482,42502430,42502669,42502462,42502403,114.28,50000,17.49,206.71,5.9526,0.0497
42502383,42502395,42502539,42502417,42502494,42502451,42502415,42502659,42502447,42502474,108.02,49900,14.40,195.71,15.5115,0.0577
42502383,42502395,42502480,42502403,42502510,42502451,42502553,42502491,42502447,42502524,107.05,50000,12.16,192.71,34.2567,0.0893
42502383,42502385,42502480,42502437,42502442,42502510,42502553,42502556,42502525,42502435,105.87,49200,8.18,192.00,25.7597,0.0720
42502395,42502386,42502539,42502417,42502494,42502603,42502415,42502403,42502659,42502447,105.78,49600,13.94,194.96,10.4930,0.0460
42502386,42502383,42502448,42502437,42502537,42502441,42502430,42502474,42502610,42502525,110.37,49800,15.39,199.15,6.9771,0.0467
42502386,42502383,42502509,42502422,42502494,42502459,42502500,42502474,42502475,42502525,109.81,49900,13.69,198.15,7.5139,0.0390
42502386,42502399,42502539,42502537,42502442,42502409,42502419,42502406,42502616,42502525,102.97,49600,10.35,193.90,10.2834,0.0547
42502383,42502395,42502544,42502476,42502472,42502482,42502436,42502453,42502440,42502669,104.13,47700,8.54,192.71,15.2458,0.0550
42502392,42502388,42502539,42502437,42502586,42502603,42502430,42502403,42502525,42502524,104.42,47500,16.37,192.40,1.6469,0.0137
42502395,42502386,42502544,42502437,42502461,42502441,42502497,42502465,42502406,42502525,104.95,49600,12.15,193.96,26.7734,0.0767
42502397,42502399,42502471,42502437,42502603,42502451,42502430,42502403,42502586,42502406,105.26,49700,18.26,194.35,1.3803,0.0173
42502387,42502395,42502473,42502417,42502603,42502451,42502415,42502412,42502659,42502447,103.33,49800,12.70,191.76,13.0458,0.0487
42502386,42502395,42502509,42502433,42502472,42502451,42502419,42502445,42502504,42502452,103.95,49500,9.76,194.96,14.1018,0.0543
42502392,42502395,42502473,42502417,42502603,42502482,42502415,42502403,42502447,42502659,104.49,49600,13.23,193.56,14.7962,0.0550
42502386,42502395,42502480,42502437,42502603,42502408,42502430,42502454,42502616,42502556,103.04,47700,11.15,189.96,6.6046,0.0297
42502386,42502385,42502509,42502443,42502494,42502409,42502430,42502525,42502669,42502616,106.94,47900,12.34,196.25,8.0059,0.0400
42502395,42502386,42502448,42502518,42502537,42502451,42502430,42502412,42502418,42502556,104.71,49700,8.98,193.96,23.4118,0.0640
42502386,42502395,42502509,42502437,42502494,42502603,42502430,42502412,42502616,42502403,111.70,49800,24.71,202.96,8.4551,0.0463
42502395,42502386,42502509,42502493,42502494,42502603,42502463,42502421,42502427,42502406,103.09,49800,11.05,191.11,8.0558,0.0307
42502386,42502395,42502539,42502577,42502494,42502409,42502415,42502406,42502447,42502659,104.49,49900,9.71,194.96,7.4515,0.0407
42502385,42502395,42502455,42502545,42502468,42502482,42502484,42502406,42502426,42502616,102.77,49100,4.74,187.81,12.8446,0.0397
42502383,42502395,42502471,42502407,42502494,42502459,42502488,42502586,42502579,42502453,104.07,49000,9.31,189.71,7.4678,0.0287
42502386,42502395,42502509,42502518,42502537,42502441,42502419,42502452,42502406,42502525,107.01,49500,11.42,198.96,9.2316,0.0477
42502395,42502384,42502480,42502422,42502510,42502491,42502419,42502524,42502413,42502504,105.23,49900,12.30,192.26,21.3660,0.0700
42502390,42502387,42502448,42502422,42502494,42502451,42502463,42502548,42502579,42502412,104.82,49600,16.84,195.40,2.2934,0.0213
42502397,42502385,42502539,42502422,42502586,42502482,42502419,42502454,42502548,42502406,109.98,49700,19.14,201.70,2.6199,0.0250
42502386,42502395,42502448,42502422,42502510,42502491,42502553,42502412,42502524,42502413,105.58,50000,12.47,193.96,17.9637,0.0770
42502385,42502395,42502448,42502437,42502577,42502482,42502419,42502452,42502412,42502548,110.97,49800,17.00,202.81,9.7441,0.0480
42502386,42502395,42502509,42502443,42502494,42502428,42502430,42502406,42502610,42502466,105.01,49900,8.45,193.96,16.0030,0.0573
42502395,42502383,42502509,42502476,42502603,42502451,42502436,42502440,42502669,42502453,104.71,47200,11.70,191.71,9.7843,0.0390
42502390,42502383,42502471,42502632,42502586,42502451,42502488,42502425,42502609,42502403,103.00,49800,6.80,190.35,2.9539,0.0160
42502386,42502395,42502539,42502417,42502537,42502451,42502415,42502659,42502447,42502412,105.05,49700,11.30,194.96,14.4106,0.0570
42502383,42502395,42502480,42502407,42502494,42502491,42502553,42502524,42502454,42502474,105.86,49300,11.78,191.71,44.1433,0.0970
42502386,42502395,42502480,42502422,42502494,42502451,42502459,42502524,42502525,42502406,109.37,50000,19.47,198.96,7.7365,0.0520
42502397,42502385,42502455,42502422,42502472,42502409,42502553,42502525,42502548,42502616,103.19,47300,9.03,192.70,6.4479,0.0390
42502386,42502395,42502480,42502422,42502510,42502438,42502553,42502403,42502524,42502525,105.61,49300,10.34,192.96,17.0821,0.0653
42502386,42502395,42502455,42502403,42502494,42502451,42502571,42502525,42502474,42502616,106.66,47700,12.74,194.96,5.5272,0.0263
42502383,42502395,42502471,42502437,42502603,42502482,42502571,42502579,42502548,42502412,108.36,47100,13.45,194.71,5.7720,0.0307
42502385,42502395,42502509,42502433,42502472,42502482,42502419,42502504,42502452,42502445,106.27,49300,10.14,197.81,21.4502,0.0567
42502386,42502395,42502509,42502518,42502537,42502451,42502430,42502418,42502556,42502406,104.98,49600,9.00,194.96,22.0955,0.0633
42502387,42502386,42502471,42502577,42502494,42502408,42502463,42502616,42502548,42502406,102.82,49900,10.14,192.20,4.4880,0.0383
42502383,42502385,42502509,42502422,42502494,42502469,42502488,42502406,42502609,42502669,111.20,50000,11.29,201.00,8.5616,0.0493
42502386,42502395,42502509,42502437,42502510,42502482,42502430,42502412,42502474,42502445,108.36,49800,15.77,198.96,8.3470,0.0500
42502395,42502386,42502509,42502437,42502603,42502482,42502430,42502412,42502406,42502616,111.26,49700,23.45,202.96,10.5223,0.0577
42502395,42502385,42502509,42502422,42502537,42502451,42502436,42502403,42502525,42502556,112.31,49700,16.78,204.81,7.8957,0.0433
42502395,42502383,42502509,42502422,42502494,42502603,42502419,42502403,42502525,42502659,114.99,49700,25.77,205.71,6.4156,0.0320
