PG,PG,SG,SG,SF,SF,PF,PF,C,Projection,Salary,Ownership,Ceiling,MC_EV,MC_Top1Pct
128363-203713,128363-188405,128363-157833,128363-171795,128363-213216,128363-188464,128363-68090,128363-158855,128363-58462,298.80,59700,10.62,380.64,17.3339,0.0607
128363-145331,128363-179762,128363-84667,128363-145323,128363-203802,128363-203761,128363-58462,128363-70823,128363-60021,322.60,60000,21.77,414.46,20.5677,0.0973
128363-145331,128363-49675,128363-110356,128363-213216,128363-84695,128363-171795,128363-80817,128363-194829,128363-60021,308.40,59900,14.77,400.18,14.9319,0.0763
128363-80816,128363-145331,128363-145308,128363-145314,128363-110357,128363-228124,128363-67026,128363-145341,128363-58378,276.90,59400,4.39,358.67,5.3081,0.0190
128363-179762,128363-145323,128363-67026,128363-84667,128363-203761,128363-158855,128363-58462,128363-60021,128363-157846,316.40,60000,16.80,408.56,10.1393,0.0597
128363-110312,128363-145323,128363-58462,128363-157904,128363-145334,128363-9714,128363-203761,128363-203802,128363-228122,294.40,59400,6.95,359.64,1.9565,0.0030
128363-179762,128363-49675,128363-80817,128363-179512,128363-84667,128363-188464,128363-145334,128363-12341,128363-60021,295.70,58300,13.52,400.00,4.8325,0.0243
128363-158373,128363-188405,128363-58153,128363-158855,128363-157850,128363-188464,128363-171770,128363-67026,128363-188424,283.90,59100,6.25,363.57,2.0739,0.0120
128363-145323,128363-157850,128363-60021,128363-171767,128363-80816,128363-179762,128363-67026,128363-145341,128363-145304,290.10,58500,7.27,377.32,0.9294,0.0063
128363-145331,128363-145323,128363-110357,128363-179762,128363-84695,128363-158855,128363-80817,128363-171795,128363-60021,314.10,59600,19.70,413.70,10.2466,0.0713
128363-179762,128363-145331,128363-84667,128363-67026,128363-68090,128363-157833,128363-70823,128363-145548,128363-157825,306.30,60000,17.52,397.38,6.7031,0.0367
128363-145323,128363-203713,128363-194829,128363-157908,128363-49675,128363-188464,128363-157826,128363-171795,128363-171767,276.00,57300,6.13,359.12,10.9623,0.0357
128363-228161,128363-179762,128363-188416,128363-80808,128363-171784,128363-228133,128363-157833,128363-58153,128363-171925,276.80,57900,5.78,350.86,2.1510,0.0043
128363-157850,128363-110312,128363-171672,128363-188464,128363-203761,128363-157833,128363-70823,128363-171795,128363-80817,307.20,60000,17.85,400.26,10.9564,0.0553
128363-145331,128363-228118,128363-145314,128363-171770,128363-9714,128363-203727,128363-158855,128363-40562,128363-15557,278.30,59100,6.20,361.33,5.2259,0.0163
128363-157850,128363-179762,128363-12341,128363-171795,128363-228118,128363-171784,128363-145334,128363-157822,128363-188451,288.20,58100,14.55,380.87,2.8147,0.0193
128363-188405,128363-179762,128363-145314,128363-157833,128363-80816,128363-203727,128363-157822,128363-228124,128363-203771,285.70,60000,4.52,359.17,3.1659,0.0140
128363-158373,128363-110356,128363-58462,128363-145314,128363-67026,128363-80816,128363-84695,128363-68090,128363-70823,289.70,58000,7.19,360.44,0.8259,0.0083
128363-110356,128363-179762,128363-60021,128363-49116,128363-203718,128363-67026,128363-171770,128363-188422,128363-157811,296.20,59800,13.21,384.64,3.2619,0.0227
128363-145323,128363-228120,128363-171795,128363-157833,128363-203727,128363-188464,128363-84670,128363-171770,128363-60021,299.60,59700,10.45,389.32,5.9287,0.0220
128363-188405,128363-171784,128363-188422,128363-58153,128363-9714,128363-203798,128363-203761,128363-110357,128363-159097,282.10,58000,7.20,348.14,0.2087,0.0023
128363-179762,128363-145331,128363-171769,128363-68090,128363-145323,128363-67026,128363-12341,128363-84695,128363-70823,303.90,59600,11.73,387.61,2.8194,0.0227
128363-171784,128363-157850,128363-145548,128363-12341,128363-188405,128363-203802,128363-84695,128363-171795,128363-80817,291.60,59800,9.97,379.63,5.1090,0.0290
128363-228133,128363-228161,128363-12341,128363-157822,128363-188464,128363-228127,128363-188422,128363-80808,128363-145548,279.20,58000,7.54,358.22,1.4562,0.0060
128363-203718,128363-203713,128363-171795,128363-49116,128363-84667,128363-110357,128363-67026,128363-157822,128363-157825,296.00,60000,13.24,380.90,4.2332,0.0237
128363-145331,128363-179762,128363-188464,128363-203718,128363-12341,128363-171795,128363-60021,128363-203761,128363-80817,318.90,59600,26.26,425.16,19.6332,0.1257
128363-145331,128363-179762,128363-157833,128363-49116,128363-213216,128363-157850,128363-171769,128363-84670,128363-188451,287.10,57500,8.57,372.90,2.5294,0.0103
128363-157850,128363-145323,128363-12341,128363-80808,128363-80816,128363-213216,128363-188452,128363-157822,128363-159097,294.40,60000,9.30,373.94,1.8027,0.0117
128363-157850,128363-80816,128363-171767,128363-58462,128363-145334,128363-84670,128363-171795,128363-40562,128363-157846,283.50,59900,5.87,367.53,3.4098,0.0170
128363-203733,128363-203713,128363-188449,128363-145314,128363-157850,128363-228161,128363-171795,128363-157833,128363-80817,283.60,59600,7.54,372.94,1.7642,0.0110
128363-157850,128363-84667,128363-188464,128363-67026,128363-203761,128363-84695,128363-60021,128363-80817,128363-157825,318.20,60000,19.02,411.16,16.2373,0.0810
128363-158373,128363-145331,128363-203761,128363-194829,128363-203727,128363-80816,128363-84695,128363-80808,128363-60021,300.50,58200,7.32,377.09,2.1820,0.0160
128363-188405,128363-171784,128363-188452,128363-157908,128363-171672,128363-188464,128363-49116,128363-233146,128363-80817,275.40,57700,8.22,360.83,5.2691,0.0280
128363-145323,128363-145331,128363-228118,128363-84667,128363-9646,128363-12341,128363-203761,128363-70823,128363-157825,308.60,60000,17.09,395.82,10.4741,0.0503
128363-157850,128363-228133,128363-194829,128363-158855,128363-110312,128363-145323,128363-80808,128363-203761,128363-145548,291.00,58700,12.08,377.39,3.1244,0.0150
128363-179762,128363-203718,128363-188464,128363-84667,128363-157833,128363-84670,128363-60021,128363-58462,128363-80817,315.80,59600,24.67,418.54,12.7948,0.0873
128363-84667,128363-179762,128363-188449,128363-171770,128363-228127,128363-228118,128363-157822,128363-80808,128363-157825,279.70,57000,11.47,369.10,0.2053,0.0027
128363-110312,128363-228118,128363-80817,128363-203761,128363-188456,128363-157826,128363-188452,128363-67026,128363-157811,281.30,59800,6.00,364.08,2.6325,0.0110
128363-228168,128363-145331,128363-12341,128363-194829,128363-228133,128363-157850,128363-40562,128363-157851,128363-157825,279.30,59900,6.14,366.15,2.1061,0.0120
128363-145323,128363-179762,128363-68090,128363-203761,128363-157850,128363-188405,128363-84695,128363-188444,128363-58462,303.80,59300,9.71,381.03,1.9461,0.0147
128363-145323,128363-145331,128363-84667,128363-188464,128363-171795,128363-157833,128363-145339,128363-194829,128363-80817,310.20,60000,21.98,414.88,20.6473,0.1003
128363-158373,128363-49675,128363-171769,128363-158854,128363-188464,128363-110312,128363-67026,128363-12341,128363-80817,288.80,59400,6.06,371.88,5.0043,0.0250
128363-171784,128363-84667,128363-228124,128363-9714,128363-188452,128363-157833,128363-203761,128363-145314,128363-159097,294.00,59900,8.31,373.19,4.8341,0.0143
128363-228133,128363-188410,128363-68090,128363-12341,128363-145323,128363-49675,128363-49116,128363-80808,128363-203771,286.50,59700,7.24,364.35,3.2074,0.0130
128363-145323,128363-145331,128363-171672,128363-188464,128363-157833,128363-145341,128363-60021,128363-58462,128363-157825,316.60,59600,17.39,407.85,16.6379,0.0820
128363-145331,128363-158373,128363-179762,128363-171784,128363-203761,128363-171795,128363-70823,128363-58462,128363-60021,319.10,59600,18.68,409.97,8.0851,0.0577
128363-158373,128363-145331,128363-80817,128363-194829,128363-213216,128363-67026,128363-84695,128363-9646,128363-203771,299.90,58600,8.37,373.92,6.9700,0.0400
128363-145331,128363-84667,128363-188464,128363-179762,128363-171795,128363-203761,128363-60021,128363-49116,128363-80817,319.20,60000,23.17,425.64,24.5227,0.1300
128363-145323,128363-145331,128363-188464,128363-179762,128363-12341,128363-171795,128363-80817,128363-60021,128363-188451,314.70,59100,24.18,425.00,30.1790,0.1433
128363-171784,128363-145323,128363-171795,128363-158855,128363-157850,128363-110356,128363-9646,128363-9714,128363-145548,284.80,58400,10.85,369.27,1.8413,0.0090
128363-145331,128363-179762,128363-145323,128363-188464,128363-110357,128363-203761,128363-194829,128363-60021,128363-58462,320.50,59400,27.16,421.02,18.8563,0.1143
128363-158373,128363-145331,128363-145323,128363-188464,128363-84695,128363-145334,128363-171795,128363-157822,128363-60021,320.40,60000,15.29,401.48,9.7693,0.0490
128363-145323,128363-19067,128363-158855,128363-188444,128363-157826,128363-145335,128363-157822,128363-110357,128363-157825,279.00,57800,5.64,345.68,0.9387,0.0010
128363-84667,128363-145335,128363-203761,128363-80817,128363-188464,128363-110312,128363-157833,128363-188418,128363-157825,307.50,60000,14.12,392.12,6.5045,0.0303
128363-203713,128363-19067,128363-188418,128363-80808,128363-84667,128363-110312,128363-171770,128363-84695,128363-157825,293.20,59600,8.88,366.80,2.3056,0.0087
128363-84667,128363-145323,128363-60021,128363-157908,128363-171672,128363-179762,128363-12341,128363-188449,128363-80817,296.70,58600,15.44,399.40,4.7985,0.0373
128363-203713,128363-145331,128363-9646,128363-171770,128363-145334,128363-188464,128363-84695,128363-203767,128363-55059,275.80,59900,3.57,357.14,6.0586,0.0240
128363-110312,128363-188405,128363-171795,128363-145314,128363-203713,128363-171784,128363-145341,128363-12341,128363-188451,285.30,59000,8.12,368.41,0.7635,0.0113
128363-179762,128363-228133,128363-145304,128363-58153,128363-84667,128363-67026,128363-157904,128363-171770,128363-145548,275.90,58900,7.29,364.02,0.9236,0.0080
128363-49675,128363-158373,128363-158855,128363-203761,128363-67026,128363-84670,128363-9646,128363-110357,128363-203787,287.30,59600,7.55,360.98,0.4174,0.0043
128363-203777,128363-145331,128363-60021,128363-40562,128363-84670,128363-188464,128363-228124,128363-80808,128363-157825,293.40,59800,8.30,382.93,3.9189,0.0203
128363-203718,128363-157850,128363-80817,128363-68090,128363-145323,128363-67026,128363-188456,128363-145334,128363-159097,290.30,59100,9.03,373.63,1.7231,0.0103
128363-145323,128363-228161,128363-188444,128363-58462,128363-203718,128363-67026,128363-84695,128363-203761,128363-80817,307.40,59300,9.34,380.90,0.9806,0.0143
128363-157850,128363-228161,128363-80817,128363-58462,128363-188464,128363-171672,128363-9646,128363-80808,128363-55059,285.70,59500,6.96,374.34,5.1333,0.0290
128363-203713,128363-188405,128363-80817,128363-68090,128363-228133,128363-179762,128363-12341,128363-84670,128363-203787,279.60,60000,7.07,367.62,1.8564,0.0090
128363-203713,128363-158373,128363-9646,128363-203761,128363-84667,128363-171784,128363-110357,128363-12341,128363-110359,288.70,59800,5.95,360.83,2.0156,0.0033
128363-203798,128363-188405,128363-49116,128363-80808,128363-228133,128363-188464,128363-171770,128363-158855,128363-157825,287.40,60000,8.47,367.30,3.6034,0.0207
128363-203777,128363-49675,128363-70823,128363-188449,128363-19067,128363-9714,128363-157822,128363-157826,128363-60021,281.00,58700,6.22,354.91,0.1848,0.0027
128363-179762,128363-158373,128363-145323,128363-84667,128363-157822,128363-67026,128363-171770,128363-171795,128363-157825,310.20,59700,16.91,394.04,4.2060,0.0247
128363-158373,128363-203718,128363-58462,128363-12341,128363-203713,128363-67026,128363-49116,128363-68090,128363-70823,291.40,58800,9.38,370.54,2.0357,0.0097
128363-203721,128363-145331,128363-188464,128363-179762,128363-203761,128363-12341,128363-171770,128363-60021,128363-188451,312.30,60000,16.77,411.23,24.1426,0.0980
128363-171784,128363-49675,128363-60021,128363-188422,128363-188405,128363-213216,128363-12341,128363-203802,128363-157811,292.70,59500,9.39,369.71,1.9209,0.0107
128363-110356,128363-49675,128363-194829,128363-157833,128363-157850,128363-203713,128363-228124,128363-84670,128363-157825,282.10,59400,8.10,366.94,3.4601,0.0157
128363-203718,128363-145331,128363-110312,128363-145323,128363-145334,128363-49116,128363-80817,128363-158855,128363-159097,302.60,59700,13.67,389.38,5.0977,0.0280
128363-179762,128363-19067,128363-145323,128363-188464,128363-157833,128363-145334,128363-203761,128363-171770,128363-188451,311.20,59900,17.30,393.06,9.1160,0.0327
128363-188405,128363-203777,128363-188452,128363-9646,128363-188464,128363-145323,128363-67026,128363-157826,128363-157825,285.50,59000,7.09,360.76,2.6534,0.0100
128363-80816,128363-157850,128363-158855,128363-80817,128363-203777,128363-145323,128363-157822,128363-188422,128363-203771,281.60,58300,5.37,358.88,0.4584,0.0043
128363-157850,128363-49675,128363-110357,128363-84670,128363-157822,128363-84695,128363-60021,128363-188452,128363-158137,292.80,59900,8.24,376.18,1.6883,0.0083
128363-145331,128363-228161,128363-188464,128363-157850,128363-67026,128363-171795,128363-60021,128363-203761,128363-157825,316.60,59900,18.90,407.90,11.0105,0.0653
128363-145331,128363-145323,128363-179762,128363-188464,128363-84670,128363-188449,128363-60021,128363-58462,128363-80817,314.20,59600,23.25,421.60,13.5344,0.0927
128363-49675,128363-179762,128363-60021,128363-203761,128363-203718,128363-67026,128363-84695,128363-80808,128363-70823,310.40,59200,17.46,394.34,6.8598,0.0343
128363-19067,128363-145331,128363-194829,128363-188422,128363-228133,128363-80816,128363-203802,128363-171770,128363-188451,281.00,59100,6.86,361.69,2.5067,0.0147
128363-145323,128363-145331,128363-67026,128363-188464,128363-171795,128363-84695,128363-60021,128363-203761,128363-159097,323.90,60000,19.65,413.66,19.2255,0.0910
128363-203713,128363-157850,128363-80808,128363-188452,128363-110357,128363-110356,128363-84695,128363-171795,128363-157825,283.10,58000,10.21,366.18,4.3040,0.0180
128363-84667,128363-145331,128363-179762,128363-188464,128363-203761,128363-12341,128363-145339,128363-60021,128363-58462,318.60,59900,25.45,424.98,31.2102,0.1393
128363-84667,128363-179762,128363-188464,128363-110312,128363-203761,128363-171795,128363-60021,128363-80817,128363-58462,321.50,60000,26.46,427.10,23.0669,0.1260
128363-145323,128363-80816,128363-80808,128363-188424,128363-67026,128363-228124,128363-145341,128363-12341,128363-157825,276.90,59000,4.45,362.03,1.4093,0.0050
128363-145335,128363-203718,128363-171770,128363-60021,128363-9714,128363-157850,128363-158854,128363-188418,128363-80817,286.30,59900,6.58,372.88,1.2354,0.0127
128363-145323,128363-158373,128363-145334,128363-19067,128363-157833,128363-84695,128363-60021,128363-145548,128363-58462,311.30,60000,10.64,385.18,6.3079,0.0283
128363-188405,128363-179762,128363-80817,128363-158855,128363-145334,128363-203727,128363-157822,128363-171795,128363-228122,295.10,59500,8.64,373.06,2.4653,0.0140
128363-203718,128363-145331,128363-84667,128363-228161,128363-145341,128363-157833,128363-145314,128363-203761,128363-60021,315.30,60000,13.09,394.97,8.7174,0.0467
128363-145331,128363-84667,128363-110356,128363-188464,128363-145341,128363-203761,128363-60021,128363-70823,128363-58462,319.00,59900,18.83,409.69,11.9688,0.0730
128363-84667,128363-171784,128363-203718,128363-145323,128363-157833,128363-188418,128363-80817,128363-60021,128363-159097,311.70,59600,15.97,399.55,9.9151,0.0537
128363-84667,128363-145331,128363-228118,128363-203718,128363-188444,128363-157833,128363-80817,128363-194829,128363-157811,294.50,59500,10.46,386.16,3.3406,0.0200
128363-145323,128363-145331,128363-80808,128363-49116,128363-179762,128363-171784,128363-145334,128363-84695,128363-70823,305.60,60000,14.24,387.81,3.4504,0.0177
128363-110312,128363-145331,128363-157851,128363-171795,128363-171784,128363-228133,128363-188452,128363-188444,128363-157825,285.10,59900,7.03,368.15,1.5790,0.0117
128363-145331,128363-110356,128363-145548,128363-80817,128363-171784,128363-67026,128363-233146,128363-84695,128363-157825,296.80,59900,11.02,381.07,4.9272,0.0320
128363-19067,128363-157812,128363-203761,128363-157833,128363-84670,128363-84667,128363-145341,128363-171795,128363-228166,290.10,57300,9.21,362.71,0.2200,0.0030
128363-110312,128363-145323,128363-145548,128363-161552,128363-49675,128363-188464,128363-157822,128363-110357,128363-80817,295.50,59900,11.69,384.32,2.5461,0.0223
128363-188405,128363-157850,128363-157908,128363-60021,128363-228118,128363-203798,128363-84695,128363-158855,128363-157811,281.30,58400,6.87,360.32,1.5681,0.0057
128363-110312,128363-145331,128363-145548,128363-60021,128363-84667,128363-20640,128363-58153,128363-67026,128363-203771,293.80,58800,8.52,379.29,5.2540,0.0223
128363-158373,128363-145331,128363-157833,128363-70823,128363-84670,128363-157850,128363-203761,128363-171795,128363-159097,310.20,60000,13.53,391.88,2.4196,0.0263
128363-145331,128363-145323,128363-49675,128363-188464,128363-12341,128363-84695,128363-60021,128363-203761,128363-157825,321.60,59800,20.40,411.18,15.6820,0.0953
128363-171784,128363-145331,128363-145323,128363-188464,128363-67026,128363-171795,128363-158855,128363-203761,128363-188451,312.90,60000,18.85,403.79,7.8735,0.0563
128363-84667,128363-188405,128363-203761,128363-171795,128363-203718,128363-179762,128363-157833,128363-12341,128363-157811,307.10,59900,18.82,397.56,2.2645,0.0287
128363-203733,128363-158373,128363-157908,128363-194829,128363-203718,128363-228127,128363-157833,128363-9646,128363-228122,277.00,58000,5.05,345.56,0.2259,0.0040
128363-171784,128363-179762,128363-188464,128363-145334,128363-203761,128363-12341,128363-171770,128363-171795,128363-157811,301.20,58900,18.94,394.15,5.3416,0.0313
128363-145331,128363-179762,128363-145323,128363-213216,128363-203761,128363-12341,128363-60021,128363-58462,128363-157825,323.20,59900,21.74,415.36,18.3333,0.1037
128363-179762,128363-145331,128363-12341,128363-58462,128363-171672,128363-110356,128363-188422,128363-84695,128363-145304,295.10,59600,11.32,385.17,4.0325,0.0240
128363-49675,128363-203733,128363-228124,128363-179762,128363-80808,128363-84695,128363-60021,128363-80817,128363-157825,292.30,58700,9.29,385.68,3.7618,0.0210
128363-203798,128363-110312,128363-60021,128363-194829,128363-145323,128363-157850,128363-9714,128363-67026,128363-15557,294.00,59700,10.83,381.54,1.9381,0.0113
128363-203721,128363-203733,128363-68090,128363-80817,128363-84670,128363-157826,128363-171795,128363-80808,128363-188451,278.00,59100,6.32,365.86,4.5752,0.0133
128363-179762,128363-145323,128363-188464,128363-84667,128363-157833,128363-203761,128363-80817,128363-58462,128363-157825,322.30,59900,24.86,417.64,12.2873,0.0963
128363-179762,128363-228161,128363-171795,128363-157833,128363-157850,128363-203802,128363-67026,128363-145334,128363-58378,295.20,59300,11.44,375.92,1.0962,0.0123
128363-84667,128363-157850,128363-145323,128363-188464,128363-171770,128363-84670,128363-80817,128363-60021,128363-203771,310.20,60000,16.81,407.09,4.9221,0.0427
128363-110312,128363-84667,128363-171784,128363-188464,128363-157822,128363-110357,128363-203761,128363-145314,128363-159097,307.60,60000,16.35,388.21,3.6231,0.0270
128363-145331,128363-171784,128363-179762,128363-145323,128363-58153,128363-157833,128363-12341,128363-70823,128363-159097,309.00,60000,17.19,395.67,6.4370,0.0417
128363-179762,128363-145323,128363-84667,128363-188464,128363-171795,128363-67026,128363-203761,128363-58462,128363-60021,323.00,59600,27.98,423.74,16.4057,0.1293
128363-110356,128363-203713,128363-171795,128363-58462,128363-228161,128363-228133,128363-84695,128363-9714,128363-228166,281.50,57600,6.38,351.62,1.2031,0.0030
128363-179762,128363-228168,128363-188422,128363-157833,128363-145323,128363-67026,128363-145341,128363-40562,128363-228166,287.80,58900,6.19,359.84,1.0472,0.0027
128363-145323,128363-84667,128363-188464,128363-157850,128363-67026,128363-171795,128363-80817,128363-194829,128363-60021,312.70,60000,23.37,419.02,24.1242,0.1143
128363-145323,128363-179762,128363-110357,128363-188464,128363-171795,128363-203761,128363-58462,128363-60021,128363-80817,321.80,60000,26.45,425.22,18.3266,0.1243
128363-145323,128363-179762,128363-84667,128363-188464,128363-157833,128363-84695,128363-203761,128363-171770,128363-60021,324.00,59900,21.73,413.82,14.2497,0.0933
128363-145331,128363-179762,128363-145323,128363-84667,128363-203761,128363-12341,128363-60021,128363-188449,128363-159097,308.90,57500,21.11,408.24,18.4259,0.0880
128363-171784,128363-228118,128363-9646,128363-58153,128363-188464,128363-9714,128363-80808,128363-179512,128363-80817,281.20,59900,6.46,366.27,3.7157,0.0140
128363-145331,128363-179762,128363-84667,128363-145323,128363-203761,128363-12341,128363-60021,128363-145314,128363-157825,320.40,60000,22.15,416.22,19.5188,0.1057
128363-188405,128363-84667,128363-228117,128363-68090,128363-145334,128363-203777,128363-157833,128363-158855,128363-145548,283.90,59900,5.07,357.03,2.2151,0.0060
128363-145323,128363-145331,128363-84667,128363-179762,128363-84670,128363-171795,128363-60021,128363-70823,128363-58462,316.10,59300,25.76,419.02,11.7698,0.1047
128363-145331,128363-171784,128363-145323,128363-188464,128363-171795,128363-145341,128363-60021,128363-58462,128363-157811,314.40,59800,18.61,410.59,8.0771,0.0663
128363-145331,128363-145323,128363-188424,128363-157908,128363-171784,128363-188464,128363-171769,128363-9714,128363-157825,286.50,59300,5.84,368.23,2.8353,0.0197
128363-158373,128363-203718,128363-80808,128363-58462,128363-110356,128363-171784,128363-188422,128363-203761,128363-157825,297.40,58100,10.90,368.33,1.2647,0.0057
128363-145331,128363-179762,128363-49675,128363-188464,128363-203761,128363-84695,128363-80817,128363-58462,128363-188451,316.70,60000,18.49,412.80,15.0677,0.0893
128363-84667,128363-145331,128363-58153,128363-188452,128363-157850,128363-67026,128363-49116,128363-158855,128363-203771,290.60,59100,10.30,376.96,3.2032,0.0243
128363-84667,128363-145331,128363-188464,128363-145323,128363-203761,128363-84695,128363-58462,128363-70823,128363-60021,326.50,59700,22.52,417.80,27.0114,0.1093
128363-228133,128363-110312,128363-171770,128363-188418,128363-228163,128363-9714,128363-40562,128363-203802,128363-228166,275.20,59600,4.45,340.32,0.2116,0.0023
128363-84667,128363-145323,128363-194829,128363-171795,128363-203713,128363-188405,128363-157822,128363-203761,128363-188451,302.90,59700,12.71,385.84,7.1892,0.0390
128363-203713,128363-145323,128363-194829,128363-145548,128363-67026,128363-20640,128363-171770,128363-157833,128363-157825,287.60,59400,7.81,369.75,2.1116,0.0113
128363-203718,128363-171784,128363-157822,128363-49116,128363-49675,128363-110312,128363-9714,128363-84695,128363-70823,290.80,58300,11.39,362.79,1.4440,0.0063
128363-110312,128363-49675,128363-68090,128363-194829,128363-110357,128363-203713,128363-203802,128363-67026,128363-157825,286.20,59000,10.73,365.19,2.3530,0.0143
128363-179762,128363-145331,128363-145334,128363-49675,128363-188452,128363-188449,128363-58462,128363-60021,128363-15557,300.00,60000,14.34,401.14,6.1713,0.0407
128363-203789,128363-157850,128363-188444,128363-171770,128363-67026,128363-84670,128363-40562,128363-203802,128363-157811,276.80,59800,4.64,345.61,1.6330,0.0067
128363-110312,128363-203721,128363-145308,128363-157833,128363-145323,128363-110357,128363-203761,128363-12341,128363-158137,291.20,59600,6.52,368.89,0.3642,0.0043
128363-179762,128363-145323,128363-203718,128363-110356,128363-67026,128363-40562,128363-203761,128363-171795,128363-60021,309.20,58800,20.91,397.94,2.8223,0.0267
128363-203718,128363-157850,128363-67026,128363-84667,128363-203761,128363-188449,128363-70823,128363-80817,128363-60021,308.00,59900,18.43,404.40,9.0326,0.0683
128363-171784,128363-179762,128363-213216,128363-9714,128363-203761,128363-110357,128363-70823,128363-157833,128363-58462,307.50,59900,15.60,386.19,3.6055,0.0213
128363-179762,128363-158373,128363-110312,128363-188464,128363-9646,128363-171795,128363-203761,128363-80808,128363-58462,310.90,59900,15.74,397.32,5.1375,0.0457
128363-110312,128363-203713,128363-171795,128363-9646,128363-84667,128363-228124,128363-9714,128363-12341,128363-145548,280.90,60000,6.98,371.82,3.3775,0.0143
128363-84667,128363-145323,128363-179762,128363-110312,128363-12341,128363-203761,128363-58462,128363-60021,128363-188451,319.50,60000,22.88,417.52,14.5514,0.0967
128363-145331,128363-179762,128363-145323,128363-203718,128363-157822,128363-84695,128363-60021,128363-70823,128363-58462,321.70,60000,21.30,409.86,12.1147,0.0727
128363-157812,128363-157850,128363-49116,128363-157908,128363-110312,128363-110356,128363-233146,128363-228117,128363-60021,281.60,59900,5.31,360.82,1.3565,0.0037
128363-188405,128363-203718,128363-188449,128363-60021,128363-110356,128363-145334,128363-188452,128363-67026,128363-70823,290.90,58700,13.03,373.80,0.9433,0.0113
128363-188405,128363-158373,128363-171769,128363-188452,128363-9714,128363-203802,128363-145308,128363-157833,128363-157908,278.10,59500,3.31,337.82,1.0447,0.0017
128363-110312,128363-145331,128363-145323,128363-213216,128363-188418,128363-188452,128363-157833,128363-60021,128363-159097,311.50,60000,13.34,392.84,4.6992,0.0350
128363-49675,128363-84667,128363-157908,128363-9646,128363-213216,128363-203715,128363-49116,128363-171795,128363-145304,277.10,59500,4.87,359.47,2.1179,0.0113
128363-145331,128363-19067,128363-188444,128363-157833,128363-20640,128363-213216,128363-80808,128363-84670,128363-228700,283.40,59800,3.72,349.68,1.2236,0.0043
128363-179762,128363-145323,128363-145334,128363-203718,128363-68090,128363-157833,128363-188418,128363-60021,128363-58462,312.40,59800,17.07,398.06,7.0924,0.0410
128363-188405,128363-145331,128363-60021,128363-194829,128363-203777,128363-145323,128363-145334,128363-84695,128363-188451,300.00,59000,9.27,381.59,3.1429,0.0257
128363-145323,128363-179762,128363-84667,128363-188464,128363-12341,128363-84695,128363-157833,128363-80817,128363-60021,320.00,59700,22.61,419.34,14.3637,0.0950
128363-84719,128363-145331,128363-171767,128363-12341,128363-110357,128363-145323,128363-203802,128363-84695,128363-157811,280.00,57500,5.54,352.16,0.3587,0.0027
128363-145323,128363-158373,128363-171767,128363-171770,128363-110357,128363-84670,128363-145341,128363-157822,128363-145548,287.10,58000,6.61,356.65,0.1115,0.0010
128363-145323,128363-179762,128363-188405,128363-213216,128363-203761,128363-171770,128363-60021,128363-12341,128363-70823,313.00,59800,16.71,397.36,6.4005,0.0450
128363-49675,128363-158373,128363-188416,128363-80808,128363-228161,128363-145334,128363-203761,128363-40562,128363-228166,290.50,59400,5.37,349.78,0.1643,0.0027
128363-145331,128363-179762,128363-158855,128363-60021,128363-188464,128363-145334,128363-203761,128363-157833,128363-157825,320.00,59800,21.07,411.04,14.4777,0.0790
128363-179762,128363-145331,128363-19067,128363-84667,128363-12341,128363-84695,128363-171795,128363-157833,128363-188451,308.30,59800,17.32,401.16,8.1806,0.0543
128363-171784,128363-110312,128363-58462,128363-188422,128363-49675,128363-9714,128363-188452,128363-171795,128363-228122,290.80,59900,9.50,370.81,1.0640,0.0107
128363-157850,128363-171784,128363-145308,128363-171770,128363-188464,128363-9714,128363-49116,128363-157833,128363-55059,277.00,59100,5.71,360.05,2.0948,0.0103
